Cancer,RD_stage,Sex,Age,Count,Rate_100k
Melanoma of the skin,I,Males,00–04,,
Melanoma of the skin,I,Males,05–09,,
Melanoma of the skin,I,Males,10–14,4,0.6
Melanoma of the skin,I,Males,15–19,14,1.9
Melanoma of the skin,I,Males,20–24,37,4.5
Melanoma of the skin,I,Males,25–29,80,9.5
Melanoma of the skin,I,Males,30–34,122,15.9
Melanoma of the skin,I,Males,35–39,161,20.6
Melanoma of the skin,I,Males,40–44,257,32.7
Melanoma of the skin,I,Males,45–49,294,38.5
Melanoma of the skin,I,Males,50–54,393,53.1
Melanoma of the skin,I,Males,55–59,550,83.1
Melanoma of the skin,I,Males,60–64,724,118.5
Melanoma of the skin,I,Males,65–69,647,136.4
Melanoma of the skin,I,Males,70–74,605,169.3
Melanoma of the skin,I,Males,75–79,442,171.0
Melanoma of the skin,I,Males,80–84,352,184.7
Melanoma of the skin,I,Males,85+,253,181.9
Melanoma of the skin,I,Males,Total,"4,935", 
Melanoma of the skin,II,Males,00–04,1,0.1
Melanoma of the skin,II,Males,05–09,,
Melanoma of the skin,II,Males,10–14,,
Melanoma of the skin,II,Males,15–19,,
Melanoma of the skin,II,Males,20–24,2,0.2
Melanoma of the skin,II,Males,25–29,6,0.7
Melanoma of the skin,II,Males,30–34,7,0.9
Melanoma of the skin,II,Males,35–39,8,1.0
Melanoma of the skin,II,Males,40–44,22,2.8
Melanoma of the skin,II,Males,45–49,48,6.3
Melanoma of the skin,II,Males,50–54,49,6.6
Melanoma of the skin,II,Males,55–59,63,9.5
Melanoma of the skin,II,Males,60–64,116,19.0
Melanoma of the skin,II,Males,65–69,108,22.8
Melanoma of the skin,II,Males,70–74,121,33.9
Melanoma of the skin,II,Males,75–79,111,43.0
Melanoma of the skin,II,Males,80–84,168,88.2
Melanoma of the skin,II,Males,85+,171,123.0
Melanoma of the skin,II,Males,Total,"1,001", 
Melanoma of the skin,III,Males,00–04,,
Melanoma of the skin,III,Males,05–09,1,0.1
Melanoma of the skin,III,Males,10–14,1,0.1
Melanoma of the skin,III,Males,15–19,,
Melanoma of the skin,III,Males,20–24,3,0.4
Melanoma of the skin,III,Males,25–29,4,0.5
Melanoma of the skin,III,Males,30–34,4,0.5
Melanoma of the skin,III,Males,35–39,9,1.2
Melanoma of the skin,III,Males,40–44,7,0.9
Melanoma of the skin,III,Males,45–49,12,1.6
Melanoma of the skin,III,Males,50–54,20,2.7
Melanoma of the skin,III,Males,55–59,24,3.6
Melanoma of the skin,III,Males,60–64,32,5.2
Melanoma of the skin,III,Males,65–69,25,5.3
Melanoma of the skin,III,Males,70–74,22,6.2
Melanoma of the skin,III,Males,75–79,11,4.3
Melanoma of the skin,III,Males,80–84,20,10.5
Melanoma of the skin,III,Males,85+,10,7.2
Melanoma of the skin,III,Males,Total,205, 
Melanoma of the skin,IV,Males,00–04,,
Melanoma of the skin,IV,Males,05–09,,
Melanoma of the skin,IV,Males,10–14,,
Melanoma of the skin,IV,Males,15–19,1,0.1
Melanoma of the skin,IV,Males,20–24,,
Melanoma of the skin,IV,Males,25–29,2,0.2
Melanoma of the skin,IV,Males,30–34,,
Melanoma of the skin,IV,Males,35–39,1,0.1
Melanoma of the skin,IV,Males,40–44,6,0.8
Melanoma of the skin,IV,Males,45–49,9,1.2
Melanoma of the skin,IV,Males,50–54,15,2.0
Melanoma of the skin,IV,Males,55–59,9,1.4
Melanoma of the skin,IV,Males,60–64,23,3.8
Melanoma of the skin,IV,Males,65–69,20,4.2
Melanoma of the skin,IV,Males,70–74,20,5.6
Melanoma of the skin,IV,Males,75–79,22,8.5
Melanoma of the skin,IV,Males,80–84,15,7.9
Melanoma of the skin,IV,Males,85+,15,10.8
Melanoma of the skin,IV,Males,Total,158, 
Melanoma of the skin,Stage unknown,Males,00–04,,
Melanoma of the skin,Stage unknown,Males,05–09,,
Melanoma of the skin,Stage unknown,Males,10–14,,
Melanoma of the skin,Stage unknown,Males,15–19,3,0.4
Melanoma of the skin,Stage unknown,Males,20–24,2,0.2
Melanoma of the skin,Stage unknown,Males,25–29,1,0.1
Melanoma of the skin,Stage unknown,Males,30–34,3,0.4
Melanoma of the skin,Stage unknown,Males,35–39,9,1.2
Melanoma of the skin,Stage unknown,Males,40–44,12,1.5
Melanoma of the skin,Stage unknown,Males,45–49,12,1.6
Melanoma of the skin,Stage unknown,Males,50–54,16,2.2
Melanoma of the skin,Stage unknown,Males,55–59,18,2.7
Melanoma of the skin,Stage unknown,Males,60–64,28,4.6
Melanoma of the skin,Stage unknown,Males,65–69,29,6.1
Melanoma of the skin,Stage unknown,Males,70–74,15,4.2
Melanoma of the skin,Stage unknown,Males,75–79,15,5.8
Melanoma of the skin,Stage unknown,Males,80–84,14,7.3
Melanoma of the skin,Stage unknown,Males,85+,15,10.8
Melanoma of the skin,Stage unknown,Males,Total,192, 
Melanoma of the skin,I,Females,00–04,,
Melanoma of the skin,I,Females,05–09,,
Melanoma of the skin,I,Females,10–14,1,0.1
Melanoma of the skin,I,Females,15–19,20,2.8
Melanoma of the skin,I,Females,20–24,48,6.1
Melanoma of the skin,I,Females,25–29,101,12.4
Melanoma of the skin,I,Females,30–34,122,15.9
Melanoma of the skin,I,Females,35–39,234,29.6
Melanoma of the skin,I,Females,40–44,276,34.5
Melanoma of the skin,I,Females,45–49,346,44.5
Melanoma of the skin,I,Females,50–54,350,46.4
Melanoma of the skin,I,Females,55–59,378,56.1
Melanoma of the skin,I,Females,60–64,442,71.9
Melanoma of the skin,I,Females,65–69,423,88.1
Melanoma of the skin,I,Females,70–74,370,99.9
Melanoma of the skin,I,Females,75–79,245,81.7
Melanoma of the skin,I,Females,80–84,250,98.6
Melanoma of the skin,I,Females,85+,189,71.4
Melanoma of the skin,I,Females,Total,"3,795", 
Melanoma of the skin,II,Females,00–04,,
Melanoma of the skin,II,Females,05–09,1,0.1
Melanoma of the skin,II,Females,10–14,1,0.1
Melanoma of the skin,II,Females,15–19,,
Melanoma of the skin,II,Females,20–24,2,0.3
Melanoma of the skin,II,Females,25–29,4,0.5
Melanoma of the skin,II,Females,30–34,6,0.8
Melanoma of the skin,II,Females,35–39,11,1.4
Melanoma of the skin,II,Females,40–44,13,1.6
Melanoma of the skin,II,Females,45–49,20,2.6
Melanoma of the skin,II,Females,50–54,28,3.7
Melanoma of the skin,II,Females,55–59,40,5.9
Melanoma of the skin,II,Females,60–64,49,8.0
Melanoma of the skin,II,Females,65–69,58,12.1
Melanoma of the skin,II,Females,70–74,58,15.7
Melanoma of the skin,II,Females,75–79,64,21.3
Melanoma of the skin,II,Females,80–84,83,32.7
Melanoma of the skin,II,Females,85+,138,52.2
Melanoma of the skin,II,Females,Total,576, 
Melanoma of the skin,III,Females,00–04,,
Melanoma of the skin,III,Females,05–09,,
Melanoma of the skin,III,Females,10–14,,
Melanoma of the skin,III,Females,15–19,,
Melanoma of the skin,III,Females,20–24,3,0.4
Melanoma of the skin,III,Females,25–29,1,0.1
Melanoma of the skin,III,Females,30–34,4,0.5
Melanoma of the skin,III,Females,35–39,8,1.0
Melanoma of the skin,III,Females,40–44,7,0.9
Melanoma of the skin,III,Females,45–49,7,0.9
Melanoma of the skin,III,Females,50–54,13,1.7
Melanoma of the skin,III,Females,55–59,10,1.5
Melanoma of the skin,III,Females,60–64,15,2.4
Melanoma of the skin,III,Females,65–69,9,1.9
Melanoma of the skin,III,Females,70–74,15,4.0
Melanoma of the skin,III,Females,75–79,12,4.0
Melanoma of the skin,III,Females,80–84,12,4.7
Melanoma of the skin,III,Females,85+,10,3.8
Melanoma of the skin,III,Females,Total,126, 
Melanoma of the skin,IV,Females,00–04,,
Melanoma of the skin,IV,Females,05–09,,
Melanoma of the skin,IV,Females,10–14,,
Melanoma of the skin,IV,Females,15–19,,
Melanoma of the skin,IV,Females,20–24,3,0.4
Melanoma of the skin,IV,Females,25–29,,
Melanoma of the skin,IV,Females,30–34,1,0.1
Melanoma of the skin,IV,Females,35–39,5,0.6
Melanoma of the skin,IV,Females,40–44,5,0.6
Melanoma of the skin,IV,Females,45–49,6,0.8
Melanoma of the skin,IV,Females,50–54,8,1.1
Melanoma of the skin,IV,Females,55–59,5,0.7
Melanoma of the skin,IV,Females,60–64,11,1.8
Melanoma of the skin,IV,Females,65–69,8,1.7
Melanoma of the skin,IV,Females,70–74,3,0.8
Melanoma of the skin,IV,Females,75–79,4,1.3
Melanoma of the skin,IV,Females,80–84,4,1.6
Melanoma of the skin,IV,Females,85+,12,4.5
Melanoma of the skin,IV,Females,Total,75, 
Melanoma of the skin,Stage unknown,Females,00–04,,
Melanoma of the skin,Stage unknown,Females,05–09,1,0.1
Melanoma of the skin,Stage unknown,Females,10–14,,
Melanoma of the skin,Stage unknown,Females,15–19,,
Melanoma of the skin,Stage unknown,Females,20–24,2,0.3
Melanoma of the skin,Stage unknown,Females,25–29,5,0.6
Melanoma of the skin,Stage unknown,Females,30–34,2,0.3
Melanoma of the skin,Stage unknown,Females,35–39,10,1.3
Melanoma of the skin,Stage unknown,Females,40–44,6,0.7
Melanoma of the skin,Stage unknown,Females,45–49,11,1.4
Melanoma of the skin,Stage unknown,Females,50–54,14,1.9
Melanoma of the skin,Stage unknown,Females,55–59,14,2.1
Melanoma of the skin,Stage unknown,Females,60–64,14,2.3
Melanoma of the skin,Stage unknown,Females,65–69,22,4.6
Melanoma of the skin,Stage unknown,Females,70–74,10,2.7
Melanoma of the skin,Stage unknown,Females,75–79,8,2.7
Melanoma of the skin,Stage unknown,Females,80–84,10,3.9
Melanoma of the skin,Stage unknown,Females,85+,7,2.6
Melanoma of the skin,Stage unknown,Females,Total,136, 
Melanoma of the skin,I,Persons,00–04,,
Melanoma of the skin,I,Persons,05–09,,
Melanoma of the skin,I,Persons,10–14,5,0.4
Melanoma of the skin,I,Persons,15–19,34,2.3
Melanoma of the skin,I,Persons,20–24,85,5.3
Melanoma of the skin,I,Persons,25–29,181,10.9
Melanoma of the skin,I,Persons,30–34,244,15.9
Melanoma of the skin,I,Persons,35–39,395,25.1
Melanoma of the skin,I,Persons,40–44,533,33.6
Melanoma of the skin,I,Persons,45–49,640,41.5
Melanoma of the skin,I,Persons,50–54,743,49.7
Melanoma of the skin,I,Persons,55–59,928,69.5
Melanoma of the skin,I,Persons,60–64,"1,166",95.1
Melanoma of the skin,I,Persons,65–69,"1,070",112.1
Melanoma of the skin,I,Persons,70–74,975,134.0
Melanoma of the skin,I,Persons,75–79,687,123.0
Melanoma of the skin,I,Persons,80–84,602,135.6
Melanoma of the skin,I,Persons,85+,442,109.5
Melanoma of the skin,I,Persons,Total,"8,730", 
Melanoma of the skin,II,Persons,00–04,1,0.1
Melanoma of the skin,II,Persons,05–09,1,0.1
Melanoma of the skin,II,Persons,10–14,1,0.1
Melanoma of the skin,II,Persons,15–19,,
Melanoma of the skin,II,Persons,20–24,4,0.2
Melanoma of the skin,II,Persons,25–29,10,0.6
Melanoma of the skin,II,Persons,30–34,13,0.8
Melanoma of the skin,II,Persons,35–39,19,1.2
Melanoma of the skin,II,Persons,40–44,35,2.2
Melanoma of the skin,II,Persons,45–49,68,4.4
Melanoma of the skin,II,Persons,50–54,77,5.2
Melanoma of the skin,II,Persons,55–59,103,7.7
Melanoma of the skin,II,Persons,60–64,165,13.5
Melanoma of the skin,II,Persons,65–69,166,17.4
Melanoma of the skin,II,Persons,70–74,179,24.6
Melanoma of the skin,II,Persons,75–79,175,31.3
Melanoma of the skin,II,Persons,80–84,251,56.5
Melanoma of the skin,II,Persons,85+,309,76.6
Melanoma of the skin,II,Persons,Total,"1,577", 
Melanoma of the skin,III,Persons,00–04,,
Melanoma of the skin,III,Persons,05–09,1,0.1
Melanoma of the skin,III,Persons,10–14,1,0.1
Melanoma of the skin,III,Persons,15–19,,
Melanoma of the skin,III,Persons,20–24,6,0.4
Melanoma of the skin,III,Persons,25–29,5,0.3
Melanoma of the skin,III,Persons,30–34,8,0.5
Melanoma of the skin,III,Persons,35–39,17,1.1
Melanoma of the skin,III,Persons,40–44,14,0.9
Melanoma of the skin,III,Persons,45–49,19,1.2
Melanoma of the skin,III,Persons,50–54,33,2.2
Melanoma of the skin,III,Persons,55–59,34,2.5
Melanoma of the skin,III,Persons,60–64,47,3.8
Melanoma of the skin,III,Persons,65–69,34,3.6
Melanoma of the skin,III,Persons,70–74,37,5.1
Melanoma of the skin,III,Persons,75–79,23,4.1
Melanoma of the skin,III,Persons,80–84,32,7.2
Melanoma of the skin,III,Persons,85+,20,5.0
Melanoma of the skin,III,Persons,Total,331, 
Melanoma of the skin,IV,Persons,00–04,,
Melanoma of the skin,IV,Persons,05–09,,
Melanoma of the skin,IV,Persons,10–14,,
Melanoma of the skin,IV,Persons,15–19,1,0.1
Melanoma of the skin,IV,Persons,20–24,3,0.2
Melanoma of the skin,IV,Persons,25–29,2,0.1
Melanoma of the skin,IV,Persons,30–34,1,0.1
Melanoma of the skin,IV,Persons,35–39,6,0.4
Melanoma of the skin,IV,Persons,40–44,11,0.7
Melanoma of the skin,IV,Persons,45–49,15,1.0
Melanoma of the skin,IV,Persons,50–54,23,1.5
Melanoma of the skin,IV,Persons,55–59,14,1.0
Melanoma of the skin,IV,Persons,60–64,34,2.8
Melanoma of the skin,IV,Persons,65–69,28,2.9
Melanoma of the skin,IV,Persons,70–74,23,3.2
Melanoma of the skin,IV,Persons,75–79,26,4.7
Melanoma of the skin,IV,Persons,80–84,19,4.3
Melanoma of the skin,IV,Persons,85+,27,6.7
Melanoma of the skin,IV,Persons,Total,233, 
Melanoma of the skin,Stage unknown,Persons,00–04,,
Melanoma of the skin,Stage unknown,Persons,05–09,1,0.1
Melanoma of the skin,Stage unknown,Persons,10–14,,
Melanoma of the skin,Stage unknown,Persons,15–19,3,0.2
Melanoma of the skin,Stage unknown,Persons,20–24,4,0.2
Melanoma of the skin,Stage unknown,Persons,25–29,6,0.4
Melanoma of the skin,Stage unknown,Persons,30–34,5,0.3
Melanoma of the skin,Stage unknown,Persons,35–39,19,1.2
Melanoma of the skin,Stage unknown,Persons,40–44,18,1.1
Melanoma of the skin,Stage unknown,Persons,45–49,23,1.5
Melanoma of the skin,Stage unknown,Persons,50–54,30,2.0
Melanoma of the skin,Stage unknown,Persons,55–59,32,2.4
Melanoma of the skin,Stage unknown,Persons,60–64,42,3.4
Melanoma of the skin,Stage unknown,Persons,65–69,51,5.3
Melanoma of the skin,Stage unknown,Persons,70–74,25,3.4
Melanoma of the skin,Stage unknown,Persons,75–79,23,4.1
Melanoma of the skin,Stage unknown,Persons,80–84,24,5.4
Melanoma of the skin,Stage unknown,Persons,85+,22,5.5
Melanoma of the skin,Stage unknown,Persons,Total,328, 