Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Africa,58.060408,61.4732377,58.7142366,57.6338789,58.4481454,60.785044,63.5727968,65.2354883,68.38672,72.4138434,77.7239788,83.6531756,87.8048863,85.7818931,91.0304799,92.7209589,96.782273,99.4670635,101.672559,104.89269,114.030018,117.700384,118.667902,126.181117,136.450269,140.428856,142.826049,153.28854,165.408906,177.082164,189.89007,200.782542,206.808917,218.367619
Africa (EI),58.060408,61.4732377,58.7142366,57.6338789,58.4481454,60.785044,63.5727969,65.2354883,68.38672,72.4138433,77.7239788,83.6531856,87.8048863,85.7818829,91.0304859,92.7209589,96.782269,99.4670635,101.672559,104.892685,114.030018,117.700385,118.667902,126.181117,136.450268,140.428846,142.826049,153.28854,165.408927,177.082164,189.89007,200.782542,206.80892,218.367618
Algeria,0.135,0.293,0.199,0.353,0.166,0.193,0.135,0.075,0.215,0.203,0.054,0.069,0.057,0.265,0.251,0.5553,0.2176,0.226,0.283,0.342,0.1821,0.39611875,0.41572301,0.1276,0.254,0.222,0.33605206,0.579,0.73,0.777,0.7423,0.6838,0.681,0.73378
Argentina,17.8461968,16.0002611,19.2950759,23.8643021,27.3856804,26.6226971,22.7043236,28.1180155,26.7149553,21.693598,28.9960633,36.9925753,36.3822672,34.7591926,31.4024304,35.2044375,39.131252,32.3527033,32.4477709,35.8440304,34.7627107,32.6046513,30.9955385,34.7667154,34.534956,34.4328592,31.491441,33.6839664,35.2167636,34.7758187,36.6242238,37.0418423,42.2274621,49.9219183
Asia,463.059128,468.436546,472.065182,522.381178,522.267796,567.108113,563.831344,565.810985,599.985069,589.2803,610.000878,656.869957,680.575543,708.676768,832.329842,868.595734,959.746074,1015.80981,1160.70231,1158.60455,1352.19588,1410.2756,1616.03392,1791.0663,1999.63757,2150.09569,2335.83238,2561.79833,2810.0084,3095.88409,3319.49178,3655.60592,4015.75027,4273.31942
Asia Pacific (EI),421.841401,433.671806,424.949196,463.763119,470.39828,515.610195,505.996952,512.59489,545.979887,543.889668,569.588384,620.089281,630.964416,650.285121,763.15815,802.433493,887.534247,951.271863,1116.92257,1115.37747,1283.54245,1348.33126,1541.48376,1717.19499,1945.19469,2071.39836,2249.06388,2469.04343,2724.37748,2947.03437,3191.97938,3555.81044,3901.5714,4141.73527
Australia,15.519,16.37845,16.6236,17.0736,16.8694,16.48465,16.9476,16.98765,16.9326,17.4986,17.53675,17.26215,17.95365,18.6696,19.36985,20.7198,21.1372,20.2898,19.1089,20.156842,22.1501983,30.6224966,30.27085,35.52705,32.759362,35.793157,41.7364145,39.18975,49.493547,55.2567952,64.2828142,77.276414,87.441743,95.249108
Austria,32.651485,32.669232,36.177564,38.067666,36.919055,38.926444,35.811554,37.838667,39.053111,42.3490318,43.4339293,42.300294,41.959444,35.307914,39.764013,40.8875781,40.6860314,43.1949988,44.5488533,47.1940121,45.0162729,40.9196884,51.3384781,50.5061989,50.1997625,47.596935,51.0977118,51.0676713,50.0668141,54.6464059,55.4336322,52.7654992,49.715355,56.6154748
Azerbaijan,1.658,1.7593,1.7473,2.426,1.83,1.556,1.537,1.712,1.951,1.506,1.534,1.301,2.02,2.47,2.755,3.0094,2.518,2.364,2.232,2.3105,3.4468,2.6758,1.821,1.5577,1.3919,1.7376,2.10465,1.89085,1.97106,1.81235,1.3129,1.5205,1.84255,2.0109
Bangladesh,0.884,0.838,0.796,0.608,0.847,0.372,0.739,0.719,0.865,0.833,0.74901,0.993014,0.749066,0.74985,0.750914,0.752402,0.756033,0.759647,0.968114,0.447489,0.778995,1.001615,0.939246,0.9292097,0.80478846,1.17270545,1.1133756,1.3298651,1.1892031,1.2059302,1.16853362,1.30348275,1.64995956,1.97232554
Belarus,0.02,0.018,0.017,0.019,0.019,0.02,0.016,0.021,0.028,0.019,0.027,0.03,0.029,0.028,0.0340101,0.037,0.038,0.05,0.073,0.106,0.13,0.141,0.173,0.2284,0.211,0.253,0.335,0.698,0.65,0.806,1.023,1.2567,1.2742112,1.13254067
Belgium,0.555,0.536,0.617,0.507,0.6,0.668,0.561,0.588,0.759,0.85,1.044,1.075,1.138,1.192,1.497,2.106,2.952,3.486,4.418,5.439,6.6307,8.3342,10.5216,11.7314,12.2191,14.4606,14.2603,15.8103,17.1887,19.4835,23.4663,22.7247,24.4355,26.8729913
Brazil,210.567062,221.781613,228.272361,240.048937,248.093324,259.498841,272.49051,286.355451,298.979413,301.378032,312.259663,276.933307,296.423347,317.616463,333.372956,351.192777,363.888109,392.741366,390.525657,415.101942,437.408763,463.666729,456.159445,438.544505,432.744574,431.307739,465.819782,467.023636,495.289878,515.438117,522.922095,507.580931,593.904806,631.476934
Bulgaria,1.63,2.268,1.903,1.787,1.296,2.174,2.888,2.724,3.068,2.732,2.631,1.651,2.116,2.995,3.139811,4.302015,4.233021,2.876709,2.930167,3.67939,5.762814,3.889275,5.243057,6.91335,7.389649,8.757899,7.046416,6.131118,9.380455,7.484584,7.46559,10.308256,9.639836,10.0324474
CIS (EI),211.3036,211.5233,216.0635,222.639,226.391,220.3742,198.873,197.911,198.396,203.222,208.5112,217.42349,207.5032,206.08796,226.24535,223.98063,222.52764,227.91826,208.19689,218.887267,217.46882,213.41445,213.658903,230.111203,222.180848,216.847485,237.675955,242.478115,246.822124,252.273451,269.821287,275.351298,261.810222,269.280217
Canada,299.639239,311.261919,319.700703,327.091953,333.649653,341.260428,362.18848,356.916797,339.929289,354.119212,365.957534,341.541759,359.748471,346.269454,349.162139,372.695619,364.319412,379.645816,389.29021,384.380109,370.662106,396.697793,403.373264,415.468923,407.233886,422.041791,431.757392,440.819941,433.703885,429.032974,436.599808,435.949589,452.275186,421.158881
Central America (EI),12.8632796,12.6623329,12.6084471,13.74556,13.3087392,13.2130269,14.9878277,14.6922278,14.5276033,17.5087036,18.3460569,16.9442552,18.0423224,18.8683307,20.0111426,21.3867825,22.5839646,22.9596236,25.2128409,24.6006589,27.6960514,27.7576187,30.3620581,30.5963882,31.4835271,34.2709414,35.9640029,40.2102687,42.1164323,38.4263341,43.10091,47.1548392,48.001973,42.6628047
Chile,9.904428,14.168654,18.48315,18.967321,18.771472,20.292738,18.611468,20.686148,17.098255,15.027,20.456,23.37,24.975,24.305,23.005337,27.3725,29.65305,25.04206,27.8924904,28.6500062,25.4972773,25.1620276,26.5539252,27.3550492,29.9367841,32.662386,31.415046,36.296549,41.2306377,40.567039,42.089931,43.02411,51.0664907,57.9851793
China,126.81199,124.764041,130.933393,152.179281,168.277808,194.217162,189.605939,198.91098,201.739556,199.590737,225.558899,280.734192,291.401374,287.27697,357.425778,404.369061,446.725818,500.720293,665.078,664.397318,786.38395,792.387,999.571514,1093.38326,1289.23478,1393.65771,1522.79072,1667.06391,1835.31223,2014.56323,2184.93456,2448.72523,2670.58732,2894.14073
Colombia,27.769852,27.99508,22.620584,28.245392,32.50239,32.4664,35.783624,31.95876,31.313685,34.157657,31.313553,32.1313268,34.4636883,36.677765,38.8570017,39.7828973,43.1405975,44.7990074,46.7241475,41.8983591,41.7060123,49.8471396,49.1126233,45.7668486,46.5411153,46.5731817,48.8326176,59.3270607,58.8254704,57.0765078,52.858927,63.8641486,67.8201097,64.325031
Croatia,3.9282,5.5353,4.3551,4.5688,5.4409,5.6918,7.8717,5.8544,6.0304,7.3362,6.4539,7.1804,5.8514,5.4578,7.6326,7.0595,6.647,4.7417,5.841,7.482661,9.29846,5.287269,5.261956,9.275965,9.935842,7.509376,8.363312,7.1157,9.7813,8.3468,8.5506,10.5279,8.9509,11.9594669
Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000755,0.000921,0.001512,0.003489,0.015356,0.031356,0.073,0.178,0.257,0.327,0.318,0.399752,0.424659,0.43522,0.4638,0.514752,0.596648,0.774756,0.883965,1.0835933
Czechia,1.161,1.089,1.402,1.53,1.781,2.407,2.261,2.193,1.983271,2.357739,2.28279,2.57679,2.997407,1.877489,2.742571,3.132979,3.518012,3.41152,3.731012,4.654945,5.903156,7.245512,8.06529,9.308386,9.17707703,9.4273236,9.39923164,9.62205675,9.4046209,10.0271169,10.2935934,10.5479724,10.4373878,10.3999926
Denmark,0.8483,1.1205,1.4641,1.7897,1.7429997,1.85444045,2.07854431,2.92938684,3.925757,4.37928946,5.5722056,5.8463785,6.78914106,8.07685434,9.52220489,9.81291051,9.20352159,10.3069584,10.0967936,10.0634077,12.4301555,14.181208,14.8372794,15.9677391,17.9909752,18.9560117,18.3900258,21.7979163,20.7598811,23.0732045,23.446867,26.097975,28.518471,29.5787419
Eastern Africa (EI),22.0563179,22.4563057,20.3416865,21.2402039,21.2680164,21.5810619,21.6189139,22.712261,29.0212347,30.5117197,32.3529258,36.5595856,39.5069066,40.2933996,41.1630218,42.4727958,44.9235856,48.6643738,48.1928678,50.8392086,57.130393,58.8849308,61.4863784,65.7057737,71.2890275,72.5872378,69.3255254,72.3124572,77.0602425,78.9278011,83.4979491,87.9607573,91.349776,95.1871137
Ecuador,4.9866877,5.075921,4.973581,5.8101373,6.5652776,5.160551,6.3434153,6.5341773,6.5060954,7.176726,7.6112313,7.0706525,7.524256,7.180417,7.41493987,6.98550808,7.27506361,9.25738806,11.5043666,9.4451401,8.87539773,11.4146912,12.5368003,11.3949795,11.9535914,13.6388853,16.4463521,20.65849,21.2243057,25.2192504,24.9187,26.08842,25.12393,25.95421
Egypt,9.953,9.916,9.8,10.0925,10.728,11.192,11.484,11.771,12.1045,13.4525,14.2587,14.5934,14.208,13.226,13.3365505,13.1551111,13.3905606,14.8811364,16.0273132,14.8118939,14.3888434,14.7293939,14.8679041,14.8385201,14.7546768,15.6200454,15.827803,15.5001212,16.463904,20.5481867,24.5883484,24.387488,24.1871867,24.8058607
Estonia,0,0,0,0,0,0.006,0.005,0.008,0.012,0.017,0.06,0.0294,0.034,0.0449,0.061,0.1084,0.1278,0.149,0.199,0.5411,1.0461,1.1812,1.4773,1.2529,1.4301,1.5909,1.5882,1.872,2.0138,2.1425,2.9705,2.8645,2.883,2.87622162
Europe,665.778568,678.53064,697.759244,715.768655,729.406463,735.703283,693.353501,724.347044,756.856444,775.716775,814.36686,833.809368,780.232035,754.43082,830.511872,857.374749,867.326124,914.829836,964.108698,997.622333,1076.20692,1055.71085,1174.31384,1281.79719,1313.40051,1348.36359,1387.19974,1402.77593,1497.88294,1528.8496,1671.66665,1701.79115,1676.33531,1841.62449
Europe (EI),522.075597,533.156639,551.769974,575.485594,584.116403,595.218243,579.705802,607.028006,640.833945,650.059615,681.336289,684.10913,651.815965,633.916923,700.654677,724.016549,738.014764,773.700576,833.182588,860.957313,964.767593,950.053333,1075.39554,1169.14784,1191.61322,1262.81028,1291.43465,1302.97552,1402.99713,1464.10691,1582.75082,1598.85269,1607.79565,1769.32747
European Union (27),302.804157,316.774856,330.710864,341.032027,351.800098,353.780405,353.207993,369.620142,387.134018,388.689137,412.282349,439.317292,394.910968,399.717198,442.803442,443.882685,468.376507,497.654899,542.469302,571.840191,653.940408,643.995187,727.309815,804.65755,833.57686,854.21185,869.433234,872.92752,939.06349,972.12237,1057.26695,1075.28063,1079.50343,1211.6682
Finland,16.015455,18.19652,20.059594,19.438672,18.259751,19.544837,17.760982,20.151208,24.408292,21.193417,23.378601,21.548567,19.830679,19.065383,25.631877,23.468789,22.466651,24.324302,27.781233,21.700953,24.195264,24.176565,28.559187,25.629667,26.270619,30.526724,30.411957,31.476711,32.140222,31.884461,35.92734,38.174507,38.66659,41.8553408
France,55.7792715,59.7044896,71.0919776,66.8730852,80.9575825,75.4547542,68.4770805,66.4535352,64.7695857,75.4084919,69.4022233,77.7391605,64.2061035,63.0557673,63.940448,56.3245008,62.3379061,65.908,73.826,69.658,78.196,64.758379,83.662755,97.727769,92.574703,90.2847323,97.1093783,90.857312,111.418657,111.068975,123.163002,119.749409,111.049946,139.786989
Germany,18.842,17.462,20.474,21.226,23.014,25.11,22.999,24.226,26.224,29.173,37.8,39,46.1,46.669849,57.957236,63.427401,72.555265,89.429967,94.369205,96.070196,105.415076,124.428298,143.407863,151.94828,161.918147,188.136496,189.129508,215.684452,222.93557,241.16962,251.08132,233.948908,254.646768,272.449
Greece,1.771,3.101,2.212,2.33,2.637,3.564,4.386,3.918,3.787,4.755,4.144,2.932,3.577,5.892,5.917781,6.406422,7.679713,4.594842,5.75088,8.16313,10.536438,8.143518,10.140962,14.350567,12.178443,14.850275,14.89248,13.801039,16.148429,16.096482,17.554199,22.136603,22.447767,24.1623057
High-income countries,1276.68926,1300.11124,1290.41309,1358.00339,1327.61639,1409.29849,1438.53812,1482.86978,1459.88167,1477.46052,1495.84049,1417.87785,1457.22621,1449.7841,1501.31314,1553.72422,1599.59191,1617.984,1716.08233,1768.45182,1860.93189,1982.21446,2089.48017,2225.44511,2302.0235,2398.05672,2504.39915,2635.32433,2762.50421,2838.88728,3063.64122,3154.05974,3312.57046,3477.04644
Hong Kong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000694,0.000865,0.000807,0.001099,0.041041,0.046868,0.045053,0.039836,0.0469,0.061811,0.069492,0.071694,0.074268,0.091605,0.143313,0.236468,0.34611269,0.36303328
Hungary,0.195,0.218,0.204,0.205,0.206,0.219,0.257,0.269,0.215,0.246,0.243,0.257,0.237,0.336,0.936,1.87,1.493,1.883,2.357,2.895,3.013,2.708,2.647181,2.787905,3.15054,3.229,3.258,3.48,3.766,4.69,5.529,6.915,7.662,8.916244
Iceland,4.43661,4.420725,4.534067,4.71527,4.76766,4.965364,5.10544828,5.57437742,6.26823405,7.177514,7.673151,8.023458,8.401102,8.4870056,8.6142758,8.6743158,9.921595,11.9743877,16.46537,16.8324298,17.0574045,17.2083099,17.546035,18.1133202,18.1197652,18.7946452,18.5460858,19.236448,19.826993,19.4861736,19.1242346,19.611687,20.1174636,20.2340228
India,66.4649534,74.1268653,70.2686069,71.0793195,80.7836753,76.9821511,70.6981292,72.1867333,86.0103184,85.3875894,80.2655135,76.1882251,72.782922,74.6293713,109.193975,107.464318,127.54883,141.7579,138.91222,134.32603,142.608495,173.6209,165.243975,187.90142,202.03619,203.207632,208.207255,234.905346,263.61972,303.159756,315.67,332.233223,378.705716,381.964583
Indonesia,7.61986,8.46063,10.73122,9.98305,9.58685,10.50567,11.16724,8.594,13.65,14.32051,14.8884,17.6896,16.1763,15.4009,16.3396,17.34,16.297,18.32502,19.865215,20.714165,26.86467,21.99725,22.4874,26.5059,25.4298,24.267685,29.94668,32.01377,48.36491,48.04478,52.90147,56.20112,65.39273,65.19437
Iran,7.381,5.607,9.204,10.533,6.896,8.323,8.814,5.941,7.488,5.178,3.8175,4.1557,8.0423,9.6156,11.9793,14.5189,18.6344,18.1,7.634,6.9512,10.4319,10.9187,12.8083,14.863,14.7513,13.4108,15.6048,17.660245,10.834256,35.108159,24.93721,15.5638598,15.96961,24.7733191
Iraq,4.650264,2.145184,5.219066,6.161732,6.247761,7.119707,6.489375,6.608055,6.19756,3.55905,3.196577,3.701006,4.56004,4.7559,5.749923,4.893819,4.99076,4.56631,2.932036,2.83021,3.615072,3.399509,4.396909,4.655021,2.892502,2.603442,3.428539,2.233388,2.194247,5.339809,4.53920462,3.722326,3.07290314,3.81005334
Ireland,0.697,0.746,0.8220009,0.7800027,0.93900342,0.72900288,0.76300738,0.80902358,1.17004571,1.12405003,1.18506102,1.02707759,1.38108442,1.13809718,1.39413752,1.87365554,2.47506202,2.79533694,3.5876915,4.10926204,3.72992911,5.42442888,5.25352148,5.62348004,6.38683592,7.8585289,7.512016,8.880767,10.200052,11.794115,13.459019,11.602166,13.071269,13.8776669
Israel,0.003,0.006,0.029,0.026,0.023,0.025,0.024,0.025,0.025,0.033,0.031,0.02,0.032,0.043,0.039,0.039,0.025,0.024,0.032,0.099,0.17,0.301,0.484,0.5616,0.9566,1.3176,1.8129,1.823,2.0163,3.3049,4.3666,5.5208,6.4001,8.07989957
Italy,34.9029192,45.5388788,45.7669192,45.2228384,48.2397172,41.4576364,46.2216667,46.206,46.477,51.315,50.88,54.347,48.316,46.866,53.871,48.439,50.635,47.715,58.163,69.2567,76.9646,82.9618,92.2224,112.0089,120.6784,108.9043,108.0222,103.89774,114.453,115.8849,116.996823,116.3391,100.4661,113.99148
Japan,98.236126,106.067857,91.906617,104.162832,77.9644936,93.1286056,92.4771062,102.97489,105.401945,100.533199,101.032144,98.3174792,98.64693,112.13442,112.432077,102.787588,114.46564,101.760208,101.996346,97.2647848,118.236912,113.490145,111.329292,120.55022,133.898398,154.013267,151.763182,163.31058,175.334604,176.400923,193.031151,208.138221,213.184518,223.547205
Kazakhstan,7.366,7.2,6.866,7.629,9.179,8.331,7.331,6.499,6.141,6.132,7.5310507,8.081139,8.889543,8.62454,8.056666,7.85597,7.7680697,8.171407,7.459829,6.8791046,8.022023,7.8834697,7.6399517,7.7360991,8.2773352,9.4475603,11.9860099,11.6447384,10.9053431,11.0969804,11.932304,12.5867663,13.2884417,14.4084204
Kuwait,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000182,0.003278,0.00509,0.048814,0.053214,0.055174,0.06218,0.06346538,0.2140706,0.17909687,0.1643015
Latvia,4.496,3.275,2.521,2.876,3.305,2.937,1.861,2.955,4.318,2.759,2.824,2.839,2.485,2.338,3.196,3.415,2.787,2.828,3.212,3.553,3.635,3.0782,4.0962,3.5332,2.7642,2.7842,3.482382,5.4617,3.498595,3.19211,3.649529,3.717823,3.78263,4.73893085
Lithuania,0.414,0.338,0.311,0.393,0.452,0.373,0.326,0.295,0.417,0.414,0.3393,0.3275,0.3572,0.3321,0.4277,0.4595,0.4358,0.5807,0.602,0.684,0.911,1.112,1.1827,1.5257,1.5101,1.6797,2.0956,2.5378,2.2056,2.4691,2.5751,2.6217,3.0272,3.79865603
