Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Lower-middle-income countries,140.756909,148.367521,145.608262,155.897299,166.575675,164.023915,162.605289,155.265587,183.057589,183.79188,172.754752,173.174688,172.267698,182.195715,222.541676,225.955403,255.622978,270.829848,259.409597,261.360576,276.108662,316.643103,302.706556,360.886384,372.456262,368.718555,389.323423,441.493548,466.882667,527.14737,552.959469,592.133898,658.493532,667.555497
Luxembourg,0.082505,0.097976,0.08177,0.081712,0.10108,0.107493,0.075448,0.102919,0.143068,0.12185,0.170639,0.167691,0.151284,0.141138,0.195231,0.209051,0.245628,0.264556,0.282382,0.267812,0.268032,0.245773,0.308056,0.370171,0.39763,0.430786,0.457203,0.600388,0.68325,0.796712,0.976288,0.989844,1.011287,1.06164357
Malaysia,4.026689,4.4493155,4.286,4.853,6.483,6.218,5.184,4.173,4.457,7.552,7.564903,6.640094,5.8194,5.5065,6.14936,6.5995,6.946964,6.716773,8.603761,8.283368,7.6239545,9.593535,10.7596624,13.04329,14.308,14.948,21.094,27.941,28.308,28.791,30.592,33.740509,35.769924,35.978193
Mexico,29.606944,28.4607754,33.183217,33.1596906,26.4998454,34.0251105,37.532832,32.2633434,30.753531,38.7963214,39.459525,34.708827,30.96165,26.8289178,32.467228,35.874965,37.9888607,35.846587,47.394065,34.8924278,46.4662901,45.9232154,43.059792,40.121745,53.6369061,48.2360865,48.9777561,50.7772067,55.242452,57.5063017,69.3652804,82.093259,83.12626,76.2935157
Middle Africa (EI),10.291,9.984,10.829,10.221,9.741,10.84,10.874,10.145,9.932,10.336,11.376943,11.635092,11.747392,12.161149,14.0913,14.502442,16.333242,15.245442,16.316442,16.238842,16.90332,17.203591,17.015811,19.440927,20.869302,21.090994,22.143684,25.055633,28.213685,29.746979,32.418967,32.92966,33.3421513,34.430359
Middle East (EI),15.274264,11.010184,17.828066,20.047732,16.55076,18.653706,18.699376,15.930055,17.21356,11.83905,10.764677,11.669496,16.873181,18.533183,23.149761,24.009102,28.399723,26.870912,13.920042,12.441785,17.7505755,18.81926,22.2477196,24.572498,21.7195205,19.086641,23.872616,25.58862,20.5100341,53.5399764,46.6379996,40.9206758,46.9695809,68.9092019
Morocco,1.22,1.226,0.964,0.443,0.84,0.611,1.957,2.083,1.777,0.825,0.782,1.0681,1.03600101,1.64461271,1.79030101,1.17110101,1.16580101,1.18100101,1.21410101,2.95950101,4.12670101,2.69770101,2.35910128,4.00000101,3.56130101,4.4101,4.6573,4.634912,6.484341,7.543433,6.97936176,7.74518346,7.153838,8.81911148
Netherlands,0.811,0.942,1.02,1.13,1.27701,1.423,1.835,2.032,2.346091,2.528857,2.992297,3.313418,3.979428,3.968297,5.320778,7.465918,8.068422,7.605994,9.480115,10.835999,11.214723,12.341074,12.543575,12.21136,11.707203,13.686937,14.781194,17.438536,18.881842,22.803191,32.729486,40.35569,48.315234,58.162087
New Zealand,26.1382456,26.0162933,24.1626798,26.7119702,28.9127325,30.5603297,29.1427081,26.3181883,28.6493139,26.5147437,28.2960626,25.3499064,28.3955086,27.0459715,30.9963295,27.7494844,28.2669945,28.8321571,28.3022533,31.2800638,32.9762563,34.0093951,32.1673538,32.6359174,34.9109977,35.8902684,37.2785379,36.3214656,37.3218637,36.9642066,35.7483219,36.2615448,38.6194134,39.0592742
Non-OECD (EI),941.238397,976.850516,990.852665,1047.10316,1106.6309,1151.14916,1149.46438,1172.24458,1228.0308,1239.57475,1286.48582,1323.5491,1349.77908,1374.57407,1543.94794,1632.17757,1731.8337,1831.57273,1978.50109,2021.1936,2213.50334,2282.44767,2479.6686,2678.47259,2878.43728,2969.69305,3205.95183,3442.06912,3730.9757,3989.9485,4240.09904,4587.97526,4985.87642,5312.42484
North America,685.064842,693.744347,675.265522,712.737371,691.937212,755.582096,818.625838,817.228362,764.815686,784.743263,753.882417,663.429215,734.734371,729.562518,734.586013,769.843099,792.056058,771.609267,821.992847,844.013629,851.25876,964.027004,952.872317,993.125286,1017.43532,1036.44191,1116.46315,1211.83735,1235.76159,1261.61782,1343.14356,1396.50533,1511.78036,1479.09596
North America (EI),682.173997,691.059511,672.450522,709.938639,689.829434,753.481149,815.904842,814.827271,761.970089,781.050107,750.929503,660.700749,731.727558,726.312565,731.114137,766.335759,788.616668,768.299336,818.844999,840.67391,848.086272,960.620959,948.780321,988.380876,1013.39796,1032.53851,1111.92697,1206.13292,1230.08389,1255.67242,1336.45531,1389.02778,1504.01873,1471.11977
North Macedonia,0.491,0.848,0.848,0.522,0.695,0.801,0.85,0.9,1.083,1.389,1.17,0.626,0.757,1.374,1.482,1.492,1.65,1.01,0.84,1.27,2.431026,1.434173,1.043836,1.593018,1.291666,2.028779,2.066561,1.296061,1.965544,1.34380844,1.47548791,1.65977628,1.58106,2.153293
Norway,121.358,110.343,116.898,119.483,111.922,121.829,104.174,110.027,115.984,121.75,142.1103,120.7503,129.7023,106.0342,109.3982,136.5262,120.4001,134.9411,140.3614,126.4947,117.9751,121.9095,143.6069,130.4248,137.9477,140.0834,145.1798,145.518961,143.113194,131.172585,151.208292,155.456634,142.957623,150.893246
OECD (EI),1338.62558,1358.54582,1353.82079,1435.95804,1397.68005,1487.79211,1527.96907,1563.30081,1537.86143,1559.67402,1577.50123,1486.86713,1537.20976,1532.23346,1597.21075,1643.32872,1701.68249,1715.39429,1823.07622,1862.29497,1976.35368,2115.19627,2225.94392,2349.80252,2419.1507,2542.92224,2654.83989,2799.43841,2935.82339,3045.0394,3271.77648,3368.2789,3544.22885,3675.9694
Oceania,41.6572426,42.3947453,40.7862769,43.7855693,45.7821326,47.0449778,46.0903081,43.3058393,45.581912,44.0133439,45.8328095,42.6120596,46.3491578,45.7155713,50.3661814,48.4692845,49.404196,49.1219567,47.4111523,51.4369039,55.1264548,64.6318944,62.438203,68.162966,67.6703615,71.6834268,79.0149497,75.511213,86.815411,92.221,100.031134,113.537956,126.061159,134.308384
Oman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012,0.0012,0.0037,0.004196,0.01556,0.015712,0.025255,0.159962,0.802594,1.558143,1.5955906
Pakistan,17.0854,18.283058,19.944752,21.933483,21.526897,22.746653,24.797253,18.446575,24.107826,21.5048,18.484977,19.163997,21.378427,25.6386,27.2924,30.699635,30.250881,31.678938,27.340706,28.755348,29.823338,30.62125,10.831467,31.7822036,32.9277949,33.8395791,36.4758964,33.7010768,34.0647713,40.6027557,44.0635779,42.4860995,40.9512546,43.6854306
Peru,10.605,11.625,9.822,11.908,12.866,13.0796,13.461,13.3691,13.9348,14.6802,16.3349,17.779,18.2273,18.7309,17.6795,18.3262,19.9435,19.967,19.5208,20.365,20.7263,22.2335,22.7608,23.4777,23.9585,25.4186924,25.7554226,30.912577,33.528151,34.4046111,33.608704,35.1230194,33.0654973,32.9591623
Philippines,11.95776,10.903,10.14,10.697,12.182,12.367,13.564,13.306,13.98,18.434,19.425,17.546,17.275466,17.692264,18.874231,18.308202,20.459303,18.837272,20.628004,20.190804,17.822798,19.844552,20.761602,19.902948,19.809654,20.963176,21.979458,23.188735,23.344059,22.0625487,21.6558572,23.463981,24.7557781,25.7369781
Poland,1.472,1.508,1.618,1.549,1.784,1.955,2.064,2.132,2.533,2.352,2.332,2.783,2.767,2.25,3.0744,3.8468,4.2908,5.4295,6.607,8.6783,10.8885,13.138,16.8794,17.0666,19.845,22.486,22.808,24.122,21.617,25.458832,28.226562,30.568451,37.688578,46.44113
Portugal,9.8509596,9.8569596,5.53683838,9.45355556,11.642,9.389,15.791,14.231,14.1524,8.6482,12.8684,15.7416,9.7328,17.7056,12.3189,8.2298,15.638,16.171,14.641,18.293,28.356,24.113,19.372,29.4713243,31.5620808,24.3718653,32.261,22.574,29.401,27.405,30.1054706,31.5458683,27.619,34.274
Qatar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010635,0.010635,0.080231,0.10832,0.125841,0.13114,0.137309,0.142889,0.125939,0.142752,0.14236197,0.40569568,1.454752
Romania,11.4130627,14.588,11.702,12.769,13.046,16.693,15.755,17.52,18.89,18.29,14.778,14.923,16.049,13.262,16.517,20.213,18.361,16.004,17.224,15.5540101,20.3020202,16.314,14.926,19.9855,25.0474,26.202,26.969,24.282168,26.19403,24.636065,24.605394,26.343733,23.609055,28.0127003
Russia,166.91061,168.159,172.657,174.349,175.987,176.3142,154.366,157.491,158.555,160.55,164.157,174.0162,162.3535,156.0444,176.1338,173.0691,173.7959,177.5361,165.2741,174.7002,167.0248,163.619,163.966612,181.6479,174.205006,168.958307,185.67444,186.365528,192.003836,196.214549,216.253199,220.249244,205.108039,209.097475
Saudi Arabia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000609,0.000609,0.004089,0.005392,0.025637,0.042475,0.045881,0.045881,0.045881,0.069854,0.16430616,0.21243062,0.21299703,0.83609488,2.2813614,5.7692434
Singapore,0.085,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.473,0.473,0.495,0.479,0.47765875,0.4737648,0.4936092,0.5211795,0.5286781,0.5902442,0.61007973,0.64390646,0.7182691,0.7685835,0.8610191,0.89001521,0.89765413,0.89765614,0.95489589,0.9799372,1.06950528,1.63654584,1.7687109
Slovakia,1.88,1.408,1.937,3.467,4.355,4.88,4.227,4.064,4.267,4.474,4.615,5.081,5.42,3.581,4.126,4.676,4.803314,4.933,4.563332,4.910561,5.939942,4.999187,5.474,6.353,6.229,6.04,6.629,6.532,5.806,6.644,6.857,6.778,5.822,7.2493983
Slovenia,2.974,3.608,3.423,3.035,3.399,3.252,3.668,3.091,3.45,3.77,3.904,3.868,3.415,3.079,4.216,3.571,3.69,3.37,4.31,4.912,4.752,3.88,4.329,5.109,6.612,4.355,5.05901644,4.451817,5.238019,5.044796,5.585884,5.451717,4.072136,6.37269823
South Africa,1.01,1.98,0.75200003,0.14600004,1.0739999,0.529,1.3789999,2.238,1.826,0.9229999,1.5877998,2.1549,2.5567,1.25571207,1.359339,1.7862402,3.3337197,3.32822,1.7584198,1.9540199,1.6007998,3.5931242,1.5641099,1.8616158,4.3002319,6.866528,8.438492,12.423364,12.517334,12.70614,13.9857,17.8647,19.4097,20.07461
South America,353.380564,378.154596,387.474509,417.008911,443.16035,459.504718,476.971978,504.925471,515.738774,515.572699,543.834216,513.098233,539.250433,563.77147,582.32303,617.11574,645.61772,673.169556,680.477012,702.317667,713.342878,757.540501,750.924289,737.345609,731.510637,731.331078,763.491325,796.085855,828.805333,840.906881,844.551737,840.876142,945.36722,999.01572
South Korea,4.684946,3.487046,3.099448,4.230549,2.349092,3.011923,2.830357,2.895992,4.343418,4.256671,4.110522,2.436713,3.4337028,5.1061937,4.6612622,4.07740033,3.97876078,4.46247355,4.4435366,4.6037796,5.69009954,7.40265599,8.16516633,10.2260815,12.8926928,15.1975707,18.1252341,22.3280839,27.8064292,33.0113766,40.3989504,48.1047282,55.4848087,55.7213943
South and Central America (EI),369.134722,393.501791,402.897962,433.553178,458.576865,474.818725,494.68078,522.018817,533.111972,536.774512,565.133074,532.770903,560.299612,585.889749,605.806095,642.009865,671.640976,699.439084,708.837668,730.258108,744.211391,788.704143,785.378341,772.686528,767.031557,769.505335,803.991528,842.000528,876.599462,885.278638,894.340916,895.5086,1001.13083,1049.65473
Spain,25.976,27.846,19.606,25.081,29.004,24.408,41.261,36.996,36.903,27.348,35.808,49.441,34.878,56.354,50.762,41.742,52.08,58.207,62.311,73.7151218,96.599131,86.223536,86.9599183,110.948338,110.269084,97.0875973,104.605952,87.847671,104.149547,96.320498,113.754783,125.676004,122.848516,141.957314
Sri Lanka,3.1448,3.1166,2.8999,3.796,4.0891,4.5141,3.2519,3.44727,3.91495,4.1809936,3.2080397,3.1222467,2.70551866,3.32455134,2.97558762,3.46883288,4.65284953,3.96585521,4.15452988,3.92441035,5.73742632,4.71585259,3.48115217,7.20459647,4.90457908,6.42913,4.73134,4.68978,7.14618,5.778,6.2455,9.1205,9.1896964,8.5151422
Sweden,74.458,65.122,76.405,76.871,61.402,70.556,54.003,72.033,77.832,74.747,83.14,83.322,71.143,58.731,68.641,80.834541,70.965027,77.440317,81.621284,79.497261,82.862435,84.723178,98.317487,82.68838,85.740063,102.497224,89.243268,94.977395,91.068296,98.842794,112.024227,115.491473,117.935967,114.80196
Switzerland,30.236848,32.518162,33.191655,36.276193,39.627556,35.751566,29.36998,34.713455,34.175414,40.770263,37.684334,42.21588,36.100818,35.72013,34.745717,32.274898,32.135859,36.477403,37.324383,37.03311,37.46728,34.016364,40.51809,40.661718,40.65405,41.09185,37.79493,37.749364,38.48719,41.81997,42.175486,41.549485,35.58413,45.1779584
Taiwan,6.59280675,4.09687026,6.81761623,4.34154766,5.31848462,5.2232869,5.21293295,5.7710712,6.8090582,5.8098888,5.60885146,6.42306177,4.3944638,4.83136542,5.08460861,6.01402843,6.21551174,6.74317192,6.71469564,6.2914554,7.0759807,7.38858874,9.07322683,9.23239064,8.259637,8.78394865,11.0318442,10.6949247,10.8633697,13.4409429,13.3942,15.7227621,22.0741604,25.0189424
Thailand,4.925119,4.535017,4.179801,3.64193,4.45436554,6.73576006,7.4221228,7.35550026,5.3983331,3.8571013,6.4183415,6.79543285,8.1193422,8.4392484,7.7382119,7.527449,9.9745169,10.4181438,9.1284352,9.262028,8.7729685,12.0115863,13.642407,12.6459946,14.209078,13.8022185,16.08028,19.631204,25.519757,27.712383,25.079966,26.466626,28.474911,29.7669129
Trinidad and Tobago,0.031,0.025,0.03,0.028,0.032,0.033,0.017,0.018,0.018,0.018,0.020531,0.030039,0.027369,0.013902,0.025579,0.024743,0.02909,0.022285,0.023534,0.022939,0.004408,0.004408,0.006228,0.006228,0.006228,0.006255,0.006255,0.006255,0.006255,0.006255,0.006255,0.006255,0.006255,0.006255
Turkey,23.2277,22.803,26.6847,34.0849,30.7159,35.8492,40.7343,40.1929,42.5605,34.9119,31.1534,24.3459,33.9664,35.5585,46.3106,39.7479,44.52255,36.456842,34.420995,38.141159,55.715434,58.1024625,65.2212898,69.2269026,52.628714,83.657973,90.24433,87.2631,97.768015,132.277775,128.360383,118.567465,137.842531,137.932973
Turkmenistan,0.003,0.003,0.0042,0.005,0.004,0.004,0.005,0.005,0.006,0.005,0.003154,0.003154,0.003154,0.003154,0.003154,0.003154,0.003154,0.003154,0.003154,0.003154,0.0033135,0.00361075,0.00413543,0.00500275,0.0062715,0.008374,0.01013307,0.010114,0.010114,0.010114,0.01014171,0.01011,0.01011,0.01011
Ukraine,10.514,11.71,7.883,11.039,12.118,9.953,8.632,9.856,15.742,14.327,11.28,12.048,9.649,9.269,11.786,12.401,12.921,10.469,11.821,12.118,13.39,11.19743,11.23413,15.11441,10.16747,7.10222,9.2564,10.86261,13.0241,11.8682,16.952703,21.600899,18.623467,20.40677
United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006354,0.018424,0.020696,0.024242,0.086912,0.311409,0.300589,0.316,0.7451,1.1981,3.6558,5.185366,6.2527808,7.7561991,13.8355477
United Kingdom,5.722,5.2326,6.317,5.7181,6.9797,6.6856,5.68856,7.17294,8.6488143,9.615697,9.9145453,9.547648,11.1295846,10.6924005,14.1513605,16.9452,18.1173067,19.6896229,21.904712,25.2438126,26.1802659,35.2121764,41.2479486,53.213813,64.5224014,83.3638284,83.0034715,98.87847,110.13021,119.72604,134.2786,122.1894,135.0115,135.0005
United States,352.927779,351.336792,319.566618,349.687021,329.679961,378.195587,416.183508,425.647123,391.287308,388.134594,345.512447,284.450176,341.017397,353.214244,349.484769,357.765145,386.308416,352.806936,382.160724,421.401354,430.95791,517.999904,502.347284,532.790171,552.527162,562.26065,631.191855,714.53576,741.13754,769.13313,830.49026,870.98488,968.617344,973.66734
Upper-middle-income countries,688.714983,704.873112,732.266484,788.301313,821.046205,872.677881,871.137694,893.291258,912.786388,915.529842,966.282464,993.826297,1022.28427,1032.05846,1163.94637,1236.48779,1315.57821,1390.54143,1555.42881,1577.91679,1744.00533,1789.57841,1993.90069,2096.66568,2279.698,2405.47697,2601.64256,2789.14133,3031.52125,3275.47498,3487.37549,3772.53729,4107.09126,4372.28316
Uzbekistan,6.648,6.031,6.281,7.358,7.156,6.188,6.525,5.777,5.758,5.692,5.879,6.017,6.186,7.1548724,6.4934173,6.875604,5.8497224,6.4571,4.3859,6.4833,8.1921,5.7213,6.3549814,6.27,6.185008,6.020495,6.864457,7.935843,5.904127,6.48441,5.0060627,5.060381,5.497021,7.316221
Venezuela,36.983,44.542,47.271,47.478,51.284,51.45,53.847,57.268,57.923,60.6,62.886,60.441,59.534,60.532,70.075,77.08849,81.41334,83.03442,86.7129,85.83926,76.66224,83.15769,81.74076,81.58961,80.55254,74.87451,63.07298,70.15237,65.32357,62.85107,67.211728,67.8662636,68.52913,65.609299
Vietnam,5.369,6.317,7.228,7.965,9.243,10.582,12.008,11.657,11.095,13.774,14.551,18.21,18.198,18.986,17.818,16.585,19.776,22.516,26.0407,30.0506,28.625966,41.178268,53.408966,57.952483,62.299505,56.320669,64.26929,86.505992,84.078,72.009,84.95,108.485,131.129,118.826
Western Africa (EI),12.009091,13.987132,14.378202,13.778475,13.586128,14.288279,14.821882,15.16168,12.048942,14.106487,15.134909,15.5374,16.4388867,14.6186973,16.8103614,16.4569609,14.9843758,13.4679094,15.5924225,15.2742336,17.279757,17.522901,17.969341,17.436141,18.2525394,16.5120818,19.2289034,19.6175295,21.0055653,23.816359,24.0028566,26.0492377,27.7499485,30.6729582
World,2279.86417,2335.39634,2344.6734,2483.061,2504.31094,2638.94137,2677.43353,2735.5456,2765.89211,2799.24876,2863.98715,2810.41632,2886.98886,2906.80732,3141.15869,3275.50619,3433.51629,3546.96703,3801.57729,3883.48859,4189.85709,4397.64395,4705.61247,5028.27512,5297.58804,5512.61542,5860.79185,6241.50756,6666.7992,7034.98809,7511.8756,7956.254,8530.1056,8988.39435