row,Cancer,Year,Sex,State,Incident,Incident _Crude_rate_100k,Mortality,Mortality_Crude_rate_100k,Gender,Population
0.0,Melanoma of the skin,2007,Males,New South Wales,2126,62.8,339,10.0,Male,3413653
1.0,Melanoma of the skin,2007,Males,Victoria,1188,46.6,182,7.1,Male,2574619
2.0,Melanoma of the skin,2007,Males,Queensland,1591,77.5,211,10.3,Male,2076128
3.0,Melanoma of the skin,2007,Males,Western Australia,575,54.2,88,8.3,Male,1075987
4.0,Melanoma of the skin,2007,Males,South Australia,342,44.1,55,7.1,Male,779355
5.0,Melanoma of the skin,2007,Males,Tasmania,127,52.1,12,4.9,Male,245319
6.0,Melanoma of the skin,2007,Males,Australian Capital Territory,72,44.0,14,8.3,Male,170383
7.0,Melanoma of the skin,2007,Males,Northern Territory,30,27.7,3,n.p.,Male,112777
8.0,Melanoma of the skin,2007,Males,,6034,58.3,909,8.8,Male,10449776
9.0,Melanoma of the skin,2007,Females,New South Wales,1420,41.2,138,4.0,Female,3470199
10.0,Melanoma of the skin,2007,Females,Victoria,986,37.9,95,3.7,Female,2624884
11.0,Melanoma of the skin,2007,Females,Queensland,1125,54.6,90,4.4,Female,2083862
12.0,Melanoma of the skin,2007,Females,Western Australia,412,39.4,36,3.4,Female,1059019
13.0,Melanoma of the skin,2007,Females,South Australia,279,35.1,34,4.3,Female,799134
14.0,Melanoma of the skin,2007,Females,Tasmania,109,43.7,4,n.p.,Female,250539
15.0,Melanoma of the skin,2007,Females,Australian Capital Territory,59,35.0,4,n.p.,Female,173793
16.0,Melanoma of the skin,2007,Females,Northern Territory,20,20.6,1,n.p.,Female,103841
17.0,Melanoma of the skin,2007,Females,,4400,42.0,400,3.8,Female,10566345
18.0,Melanoma of the skin,2007,Persons,New South Wales,3546,51.9,477,7.0,Person,6883852
19.0,Melanoma of the skin,2007,Persons,Victoria,2174,42.2,277,5.4,Person,5199503
20.0,Melanoma of the skin,2007,Persons,Queensland,2716,66.1,301,7.3,Person,4159990
21.0,Melanoma of the skin,2007,Persons,Western Australia,987,46.9,124,5.9,Person,2135006
22.0,Melanoma of the skin,2007,Persons,South Australia,621,39.5,89,5.7,Person,1578489
23.0,Melanoma of the skin,2007,Persons,Tasmania,236,47.8,16,3.2,Person,495858
24.0,Melanoma of the skin,2007,Persons,Australian Capital Territory,131,39.4,18,5.3,Person,344176
25.0,Melanoma of the skin,2007,Persons,Northern Territory,50,24.3,4,n.p.,Person,216618
26.0,Melanoma of the skin,2007,Persons,,10434,50.1,1309,6.3,Person,21016121
27.0,Melanoma of the skin,2008,Males,New South Wales,2155,62.6,347,10.1,Male,3476199
28.0,Melanoma of the skin,2008,Males,Victoria,1247,47.9,187,7.2,Male,2633317
29.0,Melanoma of the skin,2008,Males,Queensland,1776,84.3,213,10.1,Male,2135996
30.0,Melanoma of the skin,2008,Males,Western Australia,658,60.1,93,8.5,Male,1113633
31.0,Melanoma of the skin,2008,Males,South Australia,413,52.6,78,9.9,Male,789696
32.0,Melanoma of the skin,2008,Males,Tasmania,163,66.0,27,10.9,Male,248714
33.0,Melanoma of the skin,2008,Males,Australian Capital Territory,76,45.7,14,8.1,Male,174242
34.0,Melanoma of the skin,2008,Males,Northern Territory,29,26.5,3,n.p.,Male,116223
35.0,Melanoma of the skin,2008,Males,,6529,61.8,959,9.1,Male,10689738
36.0,Melanoma of the skin,2008,Females,New South Wales,1489,42.6,150,4.3,Female,3525583
37.0,Melanoma of the skin,2008,Females,Victoria,982,37.0,89,3.4,Female,2679968
38.0,Melanoma of the skin,2008,Females,Queensland,1193,56.5,95,4.5,Female,2139555
39.0,Melanoma of the skin,2008,Females,Western Australia,425,39.5,30,2.8,Female,1095295
40.0,Melanoma of the skin,2008,Females,South Australia,325,40.4,38,4.7,Female,808184
41.0,Melanoma of the skin,2008,Females,Tasmania,114,45.3,13,5.2,Female,253060
42.0,Melanoma of the skin,2008,Females,Australian Capital Territory,62,36.6,5,2.7,Female,176859
43.0,Melanoma of the skin,2008,Females,Northern Territory,20,19.6,1,n.p.,Female,106303
44.0,Melanoma of the skin,2008,Females,,4606,43.1,424,4.0,Female,10785887
45.0,Melanoma of the skin,2008,Persons,New South Wales,3644,52.5,497,7.2,Person,7001782
46.0,Melanoma of the skin,2008,Persons,Victoria,2229,42.4,276,5.3,Person,5313285
47.0,Melanoma of the skin,2008,Persons,Queensland,2969,70.4,308,7.3,Person,4275551
48.0,Melanoma of the skin,2008,Persons,Western Australia,1083,49.9,123,5.7,Person,2208928
49.0,Melanoma of the skin,2008,Persons,South Australia,738,46.5,116,7.3,Person,1597880
50.0,Melanoma of the skin,2008,Persons,Tasmania,277,55.6,40,8.0,Person,501774
51.0,Melanoma of the skin,2008,Persons,Australian Capital Territory,139,41.1,18,5.4,Person,351101
52.0,Melanoma of the skin,2008,Persons,Northern Territory,49,23.2,4,n.p.,Person,222526
53.0,Melanoma of the skin,2008,Persons,,11135,52.4,1383,6.5,Person,21475625
54.0,Melanoma of the skin,2009,Males,New South Wales,2190,62.5,353,10.1,Male,3526643
55.0,Melanoma of the skin,2009,Males,Victoria,1332,50.0,218,8.2,Male,2686022
56.0,Melanoma of the skin,2009,Males,Queensland,1787,82.6,198,9.2,Male,2181500
57.0,Melanoma of the skin,2009,Males,Western Australia,637,56.4,90,8.0,Male,1140480
58.0,Melanoma of the skin,2009,Males,South Australia,381,47.9,64,8.0,Male,800926
59.0,Melanoma of the skin,2009,Males,Tasmania,159,63.5,18,7.2,Male,251434
60.0,Melanoma of the skin,2009,Males,Australian Capital Territory,77,45.5,14,8.0,Male,177822
61.0,Melanoma of the skin,2009,Males,Northern Territory,30,26.6,3,n.p.,Male,119297
62.0,Melanoma of the skin,2009,Males,,6598,61.1,956,8.9,Male,10886022
63.0,Melanoma of the skin,2009,Females,New South Wales,1534,43.2,170,4.8,Female,3574861
64.0,Melanoma of the skin,2009,Females,Victoria,1048,38.7,95,3.5,Female,2733227
65.0,Melanoma of the skin,2009,Females,Queensland,1264,58.4,92,4.2,Female,2185954
66.0,Melanoma of the skin,2009,Females,Western Australia,399,35.9,47,4.2,Female,1123267
67.0,Melanoma of the skin,2009,Females,South Australia,289,35.5,26,3.2,Female,817652
68.0,Melanoma of the skin,2009,Females,Tasmania,115,45.3,16,6.3,Female,255027
69.0,Melanoma of the skin,2009,Females,Australian Capital Territory,57,33.2,6,3.2,Female,180037
70.0,Melanoma of the skin,2009,Females,Northern Territory,20,19.6,1,n.p.,Female,108486
71.0,Melanoma of the skin,2009,Females,,4708,43.2,454,4.2,Female,10979601
72.0,Melanoma of the skin,2009,Persons,New South Wales,3724,52.8,523,7.4,Person,7101504
73.0,Melanoma of the skin,2009,Persons,Victoria,2380,44.3,313,5.8,Person,5419249
74.0,Melanoma of the skin,2009,Persons,Queensland,3051,70.5,290,6.7,Person,4367454
75.0,Melanoma of the skin,2009,Persons,Western Australia,1036,46.2,137,6.1,Person,2263747
76.0,Melanoma of the skin,2009,Persons,South Australia,670,41.6,90,5.6,Person,1618578
77.0,Melanoma of the skin,2009,Persons,Tasmania,274,54.3,34,6.7,Person,506461
78.0,Melanoma of the skin,2009,Persons,Australian Capital Territory,135,39.3,19,5.6,Person,357859
79.0,Melanoma of the skin,2009,Persons,Northern Territory,50,23.3,4,n.p.,Person,227783
80.0,Melanoma of the skin,2009,Persons,,11306,52.1,1410,6.5,Person,21865623
81.0,Melanoma of the skin,2010,Males,New South Wales,2336,65.8,370,10.4,Male,3565558
82.0,Melanoma of the skin,2010,Males,Victoria,1304,48.2,202,7.5,Male,2720959
83.0,Melanoma of the skin,2010,Males,Queensland,1842,83.7,232,10.5,Male,2214429
84.0,Melanoma of the skin,2010,Males,Western Australia,646,56.0,88,7.6,Male,1167862
85.0,Melanoma of the skin,2010,Males,South Australia,386,47.9,67,8.3,Male,808037
86.0,Melanoma of the skin,2010,Males,Tasmania,158,62.5,20,7.9,Male,253833
87.0,Melanoma of the skin,2010,Males,Australian Capital Territory,74,43.0,14,7.9,Male,181314
88.0,Melanoma of the skin,2010,Males,Northern Territory,32,27.7,4,n.p.,Male,120979
89.0,Melanoma of the skin,2010,Males,,6796,62.0,995,9.1,Male,11034979
90.0,Melanoma of the skin,2010,Females,New South Wales,1563,43.5,144,4.0,Female,3614333
91.0,Melanoma of the skin,2010,Females,Victoria,971,35.2,92,3.3,Female,2774752
92.0,Melanoma of the skin,2010,Females,Queensland,1268,57.5,118,5.4,Female,2222453
93.0,Melanoma of the skin,2010,Females,Western Australia,388,34.1,37,3.3,Female,1151201
94.0,Melanoma of the skin,2010,Females,South Australia,311,37.8,18,2.2,Female,824445
95.0,Melanoma of the skin,2010,Females,Tasmania,134,52.4,10,3.9,Female,256386
96.0,Melanoma of the skin,2010,Females,Australian Capital Territory,50,28.5,5,3.1,Female,183519
97.0,Melanoma of the skin,2010,Females,Northern Territory,21,20.2,1,n.p.,Female,109534
98.0,Melanoma of the skin,2010,Females,,4703,42.5,423,3.8,Female,11137490
99.0,Melanoma of the skin,2010,Persons,New South Wales,3899,54.6,514,7.2,Person,7179891
100.0,Melanoma of the skin,2010,Persons,Victoria,2275,41.7,294,5.4,Person,5495711
101.0,Melanoma of the skin,2010,Persons,Queensland,3110,70.6,350,7.9,Person,4436882
102.0,Melanoma of the skin,2010,Persons,Western Australia,1034,45.1,125,5.5,Person,2319063
103.0,Melanoma of the skin,2010,Persons,South Australia,697,42.8,85,5.2,Person,1632482
104.0,Melanoma of the skin,2010,Persons,Tasmania,292,57.4,30,5.9,Person,510219
105.0,Melanoma of the skin,2010,Persons,Australian Capital Territory,124,35.7,19,5.5,Person,364833
106.0,Melanoma of the skin,2010,Persons,Northern Territory,53,24.1,5,2.2,Person,230460
107.0,Melanoma of the skin,2010,Persons,,11499,52.2,1418,6.4,Person,22172469
108.0,Melanoma of the skin,2011,Males,New South Wales,2399,66.9,366,10.2,Male,3604198
109.0,Melanoma of the skin,2011,Males,Victoria,1172,42.8,217,7.9,Male,2766513
110.0,Melanoma of the skin,2011,Males,Queensland,1924,86.1,247,11.1,Male,2253923
111.0,Melanoma of the skin,2011,Males,Western Australia,665,56.1,135,11.4,Male,1202068
112.0,Melanoma of the skin,2011,Males,South Australia,404,49.8,73,9.0,Male,815608
113.0,Melanoma of the skin,2011,Males,Tasmania,131,51.4,27,10.6,Male,254896
114.0,Melanoma of the skin,2011,Males,Australian Capital Territory,76,43.0,12,7.0,Male,184982
115.0,Melanoma of the skin,2011,Males,Northern Territory,33,28.0,3,n.p.,Male,122136
116.0,Melanoma of the skin,2011,Males,,6800,61.2,1076,9.7,Male,11206252
117.0,Melanoma of the skin,2011,Females,New South Wales,1616,44.5,153,4.2,Female,3654524
118.0,Melanoma of the skin,2011,Females,Victoria,900,32.2,107,3.8,Female,2825305
119.0,Melanoma of the skin,2011,Females,Queensland,1379,61.5,96,4.3,Female,2264726
120.0,Melanoma of the skin,2011,Females,Western Australia,449,38.4,46,3.9,Female,1183879
121.0,Melanoma of the skin,2011,Females,South Australia,287,34.7,26,3.1,Female,831575
122.0,Melanoma of the skin,2011,Females,Tasmania,129,50.3,16,6.2,Female,256984
123.0,Melanoma of the skin,2011,Females,Australian Capital Territory,48,27.0,5,2.8,Female,187088
124.0,Melanoma of the skin,2011,Females,Northern Territory,22,20.4,2,n.p.,Female,110816
125.0,Melanoma of the skin,2011,Females,,4837,43.1,453,4.0,Female,11315945
126.0,Melanoma of the skin,2011,Persons,New South Wales,4015,55.6,519,7.2,Person,7258722
127.0,Melanoma of the skin,2011,Persons,Victoria,2072,37.4,324,5.9,Person,5591818
128.0,Melanoma of the skin,2011,Persons,Queensland,3303,73.8,343,7.7,Person,4518649
129.0,Melanoma of the skin,2011,Persons,Western Australia,1114,47.3,181,7.7,Person,2385947
130.0,Melanoma of the skin,2011,Persons,South Australia,691,42.1,99,6.0,Person,1647183
131.0,Melanoma of the skin,2011,Persons,Tasmania,260,50.8,43,8.4,Person,511880
132.0,Melanoma of the skin,2011,Persons,Australian Capital Territory,124,34.9,17,4.9,Person,372070
133.0,Melanoma of the skin,2011,Persons,Northern Territory,55,24.4,5,2.1,Person,232952
134.0,Melanoma of the skin,2011,Persons,,11637,52.1,1529,6.8,Person,22522197
135.0,Melanoma of the skin,2012,Males,New South Wales,2490,68.7,368,10.1,Male,3650035
136.0,Melanoma of the skin,2012,Males,Victoria,1292,46.2,210,7.5,Male,2825349
137.0,Melanoma of the skin,2012,Males,Queensland,2014,88.4,231,10.1,Male,2299776
138.0,Melanoma of the skin,2012,Males,Western Australia,694,56.7,112,9.2,Male,1239615
139.0,Melanoma of the skin,2012,Males,South Australia,393,47.9,64,7.8,Male,823688
140.0,Melanoma of the skin,2012,Males,Tasmania,146,57.3,28,11.0,Male,254866
141.0,Melanoma of the skin,2012,Males,Australian Capital Territory,79,43.8,12,6.6,Male,188673
142.0,Melanoma of the skin,2012,Males,Northern Territory,37,31.1,5,3.8,Male,125043
143.0,Melanoma of the skin,2012,Males,,7152,63.2,1039,9.2,Male,11408788
144.0,Melanoma of the skin,2012,Females,New South Wales,1699,46.2,177,4.8,Female,3703154
145.0,Melanoma of the skin,2012,Females,Victoria,988,34.6,104,3.6,Female,2884237
146.0,Melanoma of the skin,2012,Females,Queensland,1430,62.4,105,4.6,Female,2311528
147.0,Melanoma of the skin,2012,Females,Western Australia,451,37.5,39,3.2,Female,1217874
148.0,Melanoma of the skin,2012,Females,South Australia,302,36.1,37,4.4,Female,839394
149.0,Melanoma of the skin,2012,Females,Tasmania,109,42.4,21,8.2,Female,257127
150.0,Melanoma of the skin,2012,Females,Australian Capital Territory,54,29.4,6,3.3,Female,191139
151.0,Melanoma of the skin,2012,Females,Northern Territory,23,21.1,1,n.p.,Female,113685
152.0,Melanoma of the skin,2012,Females,,5081,44.5,490,4.3,Female,11519235
153.0,Melanoma of the skin,2012,Persons,New South Wales,4189,57.4,545,7.5,Person,7353189
154.0,Melanoma of the skin,2012,Persons,Victoria,2280,40.3,314,5.6,Person,5709586
155.0,Melanoma of the skin,2012,Persons,Queensland,3444,75.4,336,7.4,Person,4611304
156.0,Melanoma of the skin,2012,Persons,Western Australia,1145,47.2,151,6.2,Person,2457489
157.0,Melanoma of the skin,2012,Persons,South Australia,695,42.0,101,6.1,Person,1663082
158.0,Melanoma of the skin,2012,Persons,Tasmania,255,49.8,49,9.6,Person,511993
159.0,Melanoma of the skin,2012,Persons,Australian Capital Territory,132,36.6,18,4.9,Person,379812
160.0,Melanoma of the skin,2012,Persons,Northern Territory,60,26.3,6,2.6,Person,238728
161.0,Melanoma of the skin,2012,Persons,,12233,53.8,1529,6.7,Person,22928023
162.0,Melanoma of the skin,2013,Males,New South Wales,2540,69.1,398,10.8,Male,3698220
163.0,Melanoma of the skin,2013,Males,Victoria,1330,46.6,249,8.7,Male,2884387
164.0,Melanoma of the skin,2013,Males,Queensland,2163,93.3,313,13.5,Male,2333762
165.0,Melanoma of the skin,2013,Males,Western Australia,780,62.2,109,8.7,Male,1259941
166.0,Melanoma of the skin,2013,Males,South Australia,437,52.8,70,8.5,Male,830900
167.0,Melanoma of the skin,2013,Males,Tasmania,139,54.6,21,8.2,Male,254878
168.0,Melanoma of the skin,2013,Males,Australian Capital Territory,81,44.0,12,6.4,Male,191691
169.0,Melanoma of the skin,2013,Males,Northern Territory,39,31.8,5,4.3,Male,126921
170.0,Melanoma of the skin,2013,Males,,7523,65.4,1177,10.2,Male,11582448
171.0,Melanoma of the skin,2013,Females,New South Wales,1767,47.4,155,4.2,Female,3756718
172.0,Melanoma of the skin,2013,Females,Victoria,1002,34.4,118,4.0,Female,2948198
173.0,Melanoma of the skin,2013,Females,Queensland,1530,65.6,110,4.7,Female,2351677
174.0,Melanoma of the skin,2013,Females,Western Australia,532,43.2,51,4.1,Female,1242247
175.0,Melanoma of the skin,2013,Females,South Australia,284,33.7,36,4.3,Female,847152
176.0,Melanoma of the skin,2013,Females,Tasmania,136,52.8,12,4.7,Female,258137
177.0,Melanoma of the skin,2013,Females,Australian Capital Territory,54,29.2,5,2.9,Female,194627
178.0,Melanoma of the skin,2013,Females,Northern Territory,24,22.0,2,n.p.,Female,115450
179.0,Melanoma of the skin,2013,Females,,5339,45.9,489,4.2,Female,11715329
180.0,Melanoma of the skin,2013,Persons,New South Wales,4307,58.2,553,7.5,Person,7454938
181.0,Melanoma of the skin,2013,Persons,Victoria,2332,40.4,367,6.4,Person,5832585
182.0,Melanoma of the skin,2013,Persons,Queensland,3693,79.4,423,9.1,Person,4685439
183.0,Melanoma of the skin,2013,Persons,Western Australia,1312,52.8,160,6.4,Person,2502188
184.0,Melanoma of the skin,2013,Persons,South Australia,721,43.1,106,6.3,Person,1678052
185.0,Melanoma of the skin,2013,Persons,Tasmania,275,53.7,33,6.4,Person,513015
186.0,Melanoma of the skin,2013,Persons,Australian Capital Territory,135,36.5,17,4.7,Person,386318
187.0,Melanoma of the skin,2013,Persons,Northern Territory,63,27.1,7,2.9,Person,242304
188.0,Melanoma of the skin,2013,Persons,,12862,55.6,1666,7.2,Person,23297777
189.0,Melanoma of the skin,2014,Males,New South Wales,2558,68.7,336,9.0,Male,3750061
190.0,Melanoma of the skin,2014,Males,Victoria,1402,48.1,190,6.5,Male,2945763
191.0,Melanoma of the skin,2014,Males,Queensland,2199,93.6,250,10.6,Male,2361282
192.0,Melanoma of the skin,2014,Males,Western Australia,770,60.8,103,8.1,Male,1271552
193.0,Melanoma of the skin,2014,Males,South Australia,478,57.2,90,10.8,Male,838094
194.0,Melanoma of the skin,2014,Males,Tasmania,163,63.9,23,9.0,Male,255134
195.0,Melanoma of the skin,2014,Males,Australian Capital Territory,81,43.5,11,5.8,Male,194291
196.0,Melanoma of the skin,2014,Males,Northern Territory,43,34.4,6,4.5,Male,127079
197.0,Melanoma of the skin,2014,Males,,7705,66.0,1004,8.6,Male,11744498
198.0,Melanoma of the skin,2014,Females,New South Wales,1797,47.5,165,4.4,Female,3812110
199.0,Melanoma of the skin,2014,Females,Victoria,1064,35.7,88,3.0,Female,3011749
200.0,Melanoma of the skin,2014,Females,Queensland,1507,63.6,102,4.3,Female,2385981
201.0,Melanoma of the skin,2014,Females,Western Australia,530,42.4,49,3.9,Female,1257067
202.0,Melanoma of the skin,2014,Females,South Australia,310,36.4,33,3.9,Female,855013
203.0,Melanoma of the skin,2014,Females,Tasmania,169,65.3,14,5.4,Female,259067
204.0,Melanoma of the skin,2014,Females,Australian Capital Territory,63,33.3,5,2.8,Female,197690
205.0,Melanoma of the skin,2014,Females,Northern Territory,25,22.2,2,n.p.,Female,116165
206.0,Melanoma of the skin,2014,Females,,5483,46.4,461,3.9,Female,11895833
207.0,Melanoma of the skin,2014,Persons,New South Wales,4355,58.0,501,6.7,Person,7562171
208.0,Melanoma of the skin,2014,Persons,Victoria,2466,41.8,278,4.7,Person,5957512
209.0,Melanoma of the skin,2014,Persons,Queensland,3706,78.5,352,7.5,Person,4747263
210.0,Melanoma of the skin,2014,Persons,Western Australia,1300,51.6,152,6.0,Person,2528619
211.0,Melanoma of the skin,2014,Persons,South Australia,788,46.7,123,7.3,Person,1693107
212.0,Melanoma of the skin,2014,Persons,Tasmania,332,64.6,37,7.2,Person,514040
213.0,Melanoma of the skin,2014,Persons,Australian Capital Territory,144,38.4,16,4.3,Person,391981
214.0,Melanoma of the skin,2014,Persons,Northern Territory,68,28.6,8,3.3,Person,243201
215.0,Melanoma of the skin,2014,Persons,,13188,56.2,1465,6.2,Person,23640331
216.0,Melanoma of the skin,2015,Males,New South Wales,2581,68.3,386,10.2,Male,3803289
217.0,Melanoma of the skin,2015,Males,Victoria,1533,51.5,215,7.2,Male,3011376
218.0,Melanoma of the skin,2015,Males,Queensland,2192,92.3,221,9.3,Male,2385347
219.0,Melanoma of the skin,2015,Males,Western Australia,895,70.1,102,8.0,Male,1278792
220.0,Melanoma of the skin,2015,Males,South Australia,471,56.0,74,8.8,Male,843702
221.0,Melanoma of the skin,2015,Males,Tasmania,166,65.0,18,7.0,Male,255551
222.0,Melanoma of the skin,2015,Males,Australian Capital Territory,84,44.0,12,6.1,Male,197696
223.0,Melanoma of the skin,2015,Males,Northern Territory,48,38.4,6,4.9,Male,127914
224.0,Melanoma of the skin,2015,Males,,8004,67.7,1039,8.8,Male,11904308
225.0,Melanoma of the skin,2015,Females,New South Wales,1780,46.4,176,4.6,Female,3868112
226.0,Melanoma of the skin,2015,Females,Victoria,1162,38.2,111,3.6,Female,3081673
227.0,Melanoma of the skin,2015,Females,Queensland,1561,65.0,97,4.0,Female,2419586
228.0,Melanoma of the skin,2015,Females,Western Australia,669,52.9,54,4.3,Female,1268953
229.0,Melanoma of the skin,2015,Females,South Australia,295,34.3,24,2.8,Female,862235
230.0,Melanoma of the skin,2015,Females,Tasmania,136,52.4,5,1.9,Female,260242
231.0,Melanoma of the skin,2015,Females,Australian Capital Territory,70,36.1,6,3.1,Female,201178
232.0,Melanoma of the skin,2015,Females,Northern Territory,27,23.7,2,n.p.,Female,117123
233.0,Melanoma of the skin,2015,Females,,5714,47.7,475,4.0,Female,12080273
234.0,Melanoma of the skin,2015,Persons,New South Wales,4361,57.3,562,7.4,Person,7671401
235.0,Melanoma of the skin,2015,Persons,Victoria,2695,44.8,326,5.4,Person,6093049
236.0,Melanoma of the skin,2015,Persons,Queensland,3753,78.6,318,6.7,Person,4804933
237.0,Melanoma of the skin,2015,Persons,Western Australia,1564,61.6,156,6.1,Person,2547745
238.0,Melanoma of the skin,2015,Persons,South Australia,766,45.0,98,5.8,Person,1705937
239.0,Melanoma of the skin,2015,Persons,Tasmania,302,58.6,23,4.5,Person,515697
240.0,Melanoma of the skin,2015,Persons,Australian Capital Territory,153,40.1,18,4.6,Person,398874
241.0,Melanoma of the skin,2015,Persons,Northern Territory,75,31.4,8,3.5,Person,244692
242.0,Melanoma of the skin,2015,Persons,,13718,57.6,1514,6.4,Person,23984581
243.0,Melanoma of the skin,2016,Males,New South Wales,2858,74.5,288,7.5,Male,3865361
244.0,Melanoma of the skin,2016,Males,Victoria,1569,51.4,178,5.8,Male,3082379
245.0,Melanoma of the skin,2016,Males,Queensland,2331,97.0,213,8.9,Male,2421215
246.0,Melanoma of the skin,2016,Males,Western Australia,912,71.1,91,7.1,Male,1288303
247.0,Melanoma of the skin,2016,Males,South Australia,463,54.7,56,6.6,Male,849914
248.0,Melanoma of the skin,2016,Males,Tasmania,185,72.2,23,9.0,Male,258456
249.0,Melanoma of the skin,2016,Males,Australian Capital Territory,92,47.4,11,5.8,Male,202502
250.0,Melanoma of the skin,2016,Males,Northern Territory,54,42.5,6,4.9,Male,128021
251.0,Melanoma of the skin,2016,Males,,8491,70.7,858,7.1,Male,12098143
252.0,Melanoma of the skin,2016,Females,New South Wales,1927,49.4,131,3.4,Female,3930264
253.0,Melanoma of the skin,2016,Females,Victoria,1251,40.1,85,2.7,Female,3153402
254.0,Melanoma of the skin,2016,Females,Queensland,1633,66.9,88,3.6,Female,2461724
255.0,Melanoma of the skin,2016,Females,Western Australia,624,49.0,36,2.8,Female,1281303
256.0,Melanoma of the skin,2016,Females,South Australia,341,39.4,39,4.5,Female,869666
257.0,Melanoma of the skin,2016,Females,Tasmania,148,56.6,7,2.7,Female,263525
258.0,Melanoma of the skin,2016,Females,Australian Capital Territory,75,38.2,7,3.4,Female,206376
259.0,Melanoma of the skin,2016,Females,Northern Territory,28,24.6,2,n.p.,Female,118539
260.0,Melanoma of the skin,2016,Females,,6034,49.5,396,3.2,Female,12286921
261.0,Melanoma of the skin,2016,Persons,New South Wales,4785,61.9,419,5.4,Person,7795625
262.0,Melanoma of the skin,2016,Persons,Victoria,2820,45.7,263,4.3,Person,6235781
263.0,Melanoma of the skin,2016,Persons,Queensland,3964,81.8,301,6.2,Person,4882939
264.0,Melanoma of the skin,2016,Persons,Western Australia,1536,60.1,127,5.0,Person,2569606
265.0,Melanoma of the skin,2016,Persons,South Australia,804,46.9,95,5.5,Person,1719580
266.0,Melanoma of the skin,2016,Persons,Tasmania,333,64.3,30,5.8,Person,521981
