row,Cancer,Year,Sex,State,Incident,Incident _Crude_rate_100k,Mortality,Mortality_Crude_rate_100k,Gender,Population
511.0,Non-melanoma skin cancer (rare types),2011,Persons,Northern Territory,2,n.p.,1,n.p.,Person,232952
512.0,Non-melanoma skin cancer (rare types),2011,Persons,,690,3.1,141,0.6,Person,22522197
513.0,Non-melanoma skin cancer (rare types),2012,Males,New South Wales,200,5.5,41,1.1,Male,3650035
514.0,Non-melanoma skin cancer (rare types),2012,Males,Victoria,36,1.3,10,0.4,Male,2825349
515.0,Non-melanoma skin cancer (rare types),2012,Males,Queensland,131,5.7,26,1.1,Male,2299776
516.0,Non-melanoma skin cancer (rare types),2012,Males,Western Australia,71,5.8,19,1.6,Male,1239615
517.0,Non-melanoma skin cancer (rare types),2012,Males,South Australia,24,2.9,5,0.6,Male,823688
518.0,Non-melanoma skin cancer (rare types),2012,Males,Tasmania,11,4.3,1,n.p.,Male,254866
519.0,Non-melanoma skin cancer (rare types),2012,Males,Australian Capital Territory,5,2.6,1,n.p.,Male,188673
520.0,Non-melanoma skin cancer (rare types),2012,Males,Northern Territory,1,n.p.,0,n.p.,Male,125043
521.0,Non-melanoma skin cancer (rare types),2012,Males,,478,4.2,103,0.9,Male,11408788
522.0,Non-melanoma skin cancer (rare types),2012,Females,New South Wales,116,3.2,28,0.8,Female,3703154
523.0,Non-melanoma skin cancer (rare types),2012,Females,Victoria,28,1.0,7,0.2,Female,2884237
524.0,Non-melanoma skin cancer (rare types),2012,Females,Queensland,71,3.1,11,0.5,Female,2311528
525.0,Non-melanoma skin cancer (rare types),2012,Females,Western Australia,47,3.9,3,n.p.,Female,1217874
526.0,Non-melanoma skin cancer (rare types),2012,Females,South Australia,13,1.6,1,n.p.,Female,839394
527.0,Non-melanoma skin cancer (rare types),2012,Females,Tasmania,8,3.1,1,n.p.,Female,257127
528.0,Non-melanoma skin cancer (rare types),2012,Females,Australian Capital Territory,2,n.p.,1,n.p.,Female,191139
529.0,Non-melanoma skin cancer (rare types),2012,Females,Northern Territory,1,n.p.,0,n.p.,Female,113685
530.0,Non-melanoma skin cancer (rare types),2012,Females,,286,2.5,51,0.4,Female,11519235
531.0,Non-melanoma skin cancer (rare types),2012,Persons,New South Wales,316,4.3,69,0.9,Person,7353189
532.0,Non-melanoma skin cancer (rare types),2012,Persons,Victoria,64,1.1,17,0.3,Person,5709586
533.0,Non-melanoma skin cancer (rare types),2012,Persons,Queensland,202,4.4,37,0.8,Person,4611304
534.0,Non-melanoma skin cancer (rare types),2012,Persons,Western Australia,118,4.9,22,0.9,Person,2457489
535.0,Non-melanoma skin cancer (rare types),2012,Persons,South Australia,37,2.2,6,0.4,Person,1663082
536.0,Non-melanoma skin cancer (rare types),2012,Persons,Tasmania,19,3.7,2,n.p.,Person,511993
537.0,Non-melanoma skin cancer (rare types),2012,Persons,Australian Capital Territory,7,1.8,2,n.p.,Person,379812
538.0,Non-melanoma skin cancer (rare types),2012,Persons,Northern Territory,2,n.p.,1,n.p.,Person,238728
539.0,Non-melanoma skin cancer (rare types),2012,Persons,,764,3.4,154,0.7,Person,22928023
540.0,Non-melanoma skin cancer (rare types),2013,Males,New South Wales,240,6.5,44,1.2,Male,3698220
541.0,Non-melanoma skin cancer (rare types),2013,Males,Victoria,57,2.0,19,0.7,Male,2884387
542.0,Non-melanoma skin cancer (rare types),2013,Males,Queensland,148,6.4,38,1.6,Male,2333762
543.0,Non-melanoma skin cancer (rare types),2013,Males,Western Australia,87,6.9,11,0.9,Male,1259941
544.0,Non-melanoma skin cancer (rare types),2013,Males,South Australia,23,2.8,6,0.7,Male,830900
545.0,Non-melanoma skin cancer (rare types),2013,Males,Tasmania,12,4.7,1,n.p.,Male,254878
546.0,Non-melanoma skin cancer (rare types),2013,Males,Australian Capital Territory,5,2.7,1,n.p.,Male,191691
547.0,Non-melanoma skin cancer (rare types),2013,Males,Northern Territory,1,n.p.,1,n.p.,Male,126921
548.0,Non-melanoma skin cancer (rare types),2013,Males,,575,5.0,121,1.1,Male,11582448
549.0,Non-melanoma skin cancer (rare types),2013,Females,New South Wales,116,3.1,25,0.7,Female,3756718
550.0,Non-melanoma skin cancer (rare types),2013,Females,Victoria,29,1.0,6,0.2,Female,2948198
551.0,Non-melanoma skin cancer (rare types),2013,Females,Queensland,72,3.1,20,0.9,Female,2351677
552.0,Non-melanoma skin cancer (rare types),2013,Females,Western Australia,44,3.6,10,0.8,Female,1242247
553.0,Non-melanoma skin cancer (rare types),2013,Females,South Australia,9,1.1,3,n.p.,Female,847152
554.0,Non-melanoma skin cancer (rare types),2013,Females,Tasmania,5,1.9,3,n.p.,Female,258137
555.0,Non-melanoma skin cancer (rare types),2013,Females,Australian Capital Territory,2,n.p.,1,n.p.,Female,194627
556.0,Non-melanoma skin cancer (rare types),2013,Females,Northern Territory,0,n.p.,0,n.p.,Female,115450
557.0,Non-melanoma skin cancer (rare types),2013,Females,,275,2.4,69,0.6,Female,11715329
558.0,Non-melanoma skin cancer (rare types),2013,Persons,New South Wales,356,4.8,69,0.9,Person,7454938
559.0,Non-melanoma skin cancer (rare types),2013,Persons,Victoria,86,1.5,25,0.4,Person,5832585
560.0,Non-melanoma skin cancer (rare types),2013,Persons,Queensland,220,4.7,58,1.2,Person,4685439
561.0,Non-melanoma skin cancer (rare types),2013,Persons,Western Australia,131,5.3,21,0.8,Person,2502188
562.0,Non-melanoma skin cancer (rare types),2013,Persons,South Australia,32,1.9,9,0.5,Person,1678052
563.0,Non-melanoma skin cancer (rare types),2013,Persons,Tasmania,17,3.3,4,n.p.,Person,513015
564.0,Non-melanoma skin cancer (rare types),2013,Persons,Australian Capital Territory,7,1.8,2,n.p.,Person,386318
565.0,Non-melanoma skin cancer (rare types),2013,Persons,Northern Territory,2,n.p.,1,n.p.,Person,242304
566.0,Non-melanoma skin cancer (rare types),2013,Persons,,850,3.7,190,0.8,Person,23297777
567.0,Non-melanoma skin cancer (rare types),2014,Males,New South Wales,224,6.0,42,1.1,Male,3750061
568.0,Non-melanoma skin cancer (rare types),2014,Males,Victoria,83,2.8,22,0.8,Male,2945763
569.0,Non-melanoma skin cancer (rare types),2014,Males,Queensland,131,5.6,40,1.7,Male,2361282
570.0,Non-melanoma skin cancer (rare types),2014,Males,Western Australia,77,6.1,14,1.1,Male,1271552
571.0,Non-melanoma skin cancer (rare types),2014,Males,South Australia,27,3.2,7,0.8,Male,838094
572.0,Non-melanoma skin cancer (rare types),2014,Males,Tasmania,11,4.3,2,n.p.,Male,255134
573.0,Non-melanoma skin cancer (rare types),2014,Males,Australian Capital Territory,5,2.9,1,n.p.,Male,194291
574.0,Non-melanoma skin cancer (rare types),2014,Males,Northern Territory,2,n.p.,1,n.p.,Male,127079
575.0,Non-melanoma skin cancer (rare types),2014,Males,,561,4.8,129,1.1,Male,11744498
576.0,Non-melanoma skin cancer (rare types),2014,Females,New South Wales,118,3.1,26,0.7,Female,3812110
577.0,Non-melanoma skin cancer (rare types),2014,Females,Victoria,38,1.3,5,0.2,Female,3011749
578.0,Non-melanoma skin cancer (rare types),2014,Females,Queensland,74,3.1,13,0.5,Female,2385981
579.0,Non-melanoma skin cancer (rare types),2014,Females,Western Australia,43,3.4,6,0.5,Female,1257067
580.0,Non-melanoma skin cancer (rare types),2014,Females,South Australia,16,1.9,1,n.p.,Female,855013
581.0,Non-melanoma skin cancer (rare types),2014,Females,Tasmania,5,1.9,1,n.p.,Female,259067
582.0,Non-melanoma skin cancer (rare types),2014,Females,Australian Capital Territory,1,n.p.,1,n.p.,Female,197690
583.0,Non-melanoma skin cancer (rare types),2014,Females,Northern Territory,0,n.p.,0,n.p.,Female,116165
584.0,Non-melanoma skin cancer (rare types),2014,Females,,295,2.5,53,0.4,Female,11895833
585.0,Non-melanoma skin cancer (rare types),2014,Persons,New South Wales,342,4.6,68,0.9,Person,7562171
586.0,Non-melanoma skin cancer (rare types),2014,Persons,Victoria,121,2.1,27,0.5,Person,5957512
587.0,Non-melanoma skin cancer (rare types),2014,Persons,Queensland,205,4.3,53,1.1,Person,4747263
588.0,Non-melanoma skin cancer (rare types),2014,Persons,Western Australia,120,4.8,20,0.8,Person,2528619
589.0,Non-melanoma skin cancer (rare types),2014,Persons,South Australia,43,2.5,8,0.5,Person,1693107
590.0,Non-melanoma skin cancer (rare types),2014,Persons,Tasmania,16,3.1,3,n.p.,Person,514040
591.0,Non-melanoma skin cancer (rare types),2014,Persons,Australian Capital Territory,7,1.8,2,n.p.,Person,391981
592.0,Non-melanoma skin cancer (rare types),2014,Persons,Northern Territory,2,n.p.,1,n.p.,Person,243201
593.0,Non-melanoma skin cancer (rare types),2014,Persons,,856,3.6,182,0.8,Person,23640331
594.0,Non-melanoma skin cancer (rare types),2015,Males,New South Wales,251,6.6,38,1.0,Male,3803289
595.0,Non-melanoma skin cancer (rare types),2015,Males,Victoria,79,2.7,26,0.9,Male,3011376
596.0,Non-melanoma skin cancer (rare types),2015,Males,Queensland,138,5.8,25,1.1,Male,2385347
597.0,Non-melanoma skin cancer (rare types),2015,Males,Western Australia,81,6.3,10,0.8,Male,1278792
598.0,Non-melanoma skin cancer (rare types),2015,Males,South Australia,30,3.6,6,0.7,Male,843702
599.0,Non-melanoma skin cancer (rare types),2015,Males,Tasmania,10,3.9,3,n.p.,Male,255551
600.0,Non-melanoma skin cancer (rare types),2015,Males,Australian Capital Territory,5,2.8,1,n.p.,Male,197696
601.0,Non-melanoma skin cancer (rare types),2015,Males,Northern Territory,2,n.p.,1,n.p.,Male,127914
602.0,Non-melanoma skin cancer (rare types),2015,Males,,598,5.1,109,0.9,Male,11904308
603.0,Non-melanoma skin cancer (rare types),2015,Females,New South Wales,136,3.5,22,0.6,Female,3868112
604.0,Non-melanoma skin cancer (rare types),2015,Females,Victoria,39,1.3,14,0.5,Female,3081673
605.0,Non-melanoma skin cancer (rare types),2015,Females,Queensland,82,3.4,6,0.2,Female,2419586
606.0,Non-melanoma skin cancer (rare types),2015,Females,Western Australia,44,3.5,6,0.5,Female,1268953
607.0,Non-melanoma skin cancer (rare types),2015,Females,South Australia,15,1.7,2,n.p.,Female,862235
608.0,Non-melanoma skin cancer (rare types),2015,Females,Tasmania,14,5.4,1,n.p.,Female,260242
609.0,Non-melanoma skin cancer (rare types),2015,Females,Australian Capital Territory,1,n.p.,0,n.p.,Female,201178
610.0,Non-melanoma skin cancer (rare types),2015,Females,Northern Territory,0,n.p.,0,n.p.,Female,117123
611.0,Non-melanoma skin cancer (rare types),2015,Females,,332,2.8,52,0.4,Female,12080273
612.0,Non-melanoma skin cancer (rare types),2015,Persons,New South Wales,387,5.1,60,0.8,Person,7671401
613.0,Non-melanoma skin cancer (rare types),2015,Persons,Victoria,118,2.0,40,0.7,Person,6093049
614.0,Non-melanoma skin cancer (rare types),2015,Persons,Queensland,220,4.6,31,0.6,Person,4804933
615.0,Non-melanoma skin cancer (rare types),2015,Persons,Western Australia,125,4.9,16,0.6,Person,2547745
616.0,Non-melanoma skin cancer (rare types),2015,Persons,South Australia,45,2.6,8,0.5,Person,1705937
617.0,Non-melanoma skin cancer (rare types),2015,Persons,Tasmania,24,4.7,4,n.p.,Person,515697
618.0,Non-melanoma skin cancer (rare types),2015,Persons,Australian Capital Territory,7,1.7,1,n.p.,Person,398874
619.0,Non-melanoma skin cancer (rare types),2015,Persons,Northern Territory,2,n.p.,1,n.p.,Person,244692
620.0,Non-melanoma skin cancer (rare types),2015,Persons,,930,3.9,161,0.7,Person,23984581
621.0,Non-melanoma skin cancer (rare types),2016,Males,New South Wales,260,6.8,42,1.1,Male,3865361
622.0,Non-melanoma skin cancer (rare types),2016,Males,Victoria,92,3.0,15,0.5,Male,3082379
623.0,Non-melanoma skin cancer (rare types),2016,Males,Queensland,157,6.5,28,1.2,Male,2421215
624.0,Non-melanoma skin cancer (rare types),2016,Males,Western Australia,71,5.5,13,1.0,Male,1288303
625.0,Non-melanoma skin cancer (rare types),2016,Males,South Australia,38,4.5,8,0.9,Male,849914
626.0,Non-melanoma skin cancer (rare types),2016,Males,Tasmania,11,4.3,0,0.0,Male,258456
627.0,Non-melanoma skin cancer (rare types),2016,Males,Australian Capital Territory,6,2.9,1,n.p.,Male,202502
628.0,Non-melanoma skin cancer (rare types),2016,Males,Northern Territory,2,n.p.,0,n.p.,Male,128021
629.0,Non-melanoma skin cancer (rare types),2016,Males,,638,5.3,107,0.9,Male,12098143
630.0,Non-melanoma skin cancer (rare types),2016,Females,New South Wales,144,3.7,22,0.6,Female,3930264
631.0,Non-melanoma skin cancer (rare types),2016,Females,Victoria,49,1.6,15,0.5,Female,3153402
632.0,Non-melanoma skin cancer (rare types),2016,Females,Queensland,76,3.1,15,0.6,Female,2461724
633.0,Non-melanoma skin cancer (rare types),2016,Females,Western Australia,55,4.3,6,0.5,Female,1281303
634.0,Non-melanoma skin cancer (rare types),2016,Females,South Australia,13,1.5,2,n.p.,Female,869666
635.0,Non-melanoma skin cancer (rare types),2016,Females,Tasmania,3,n.p.,1,n.p.,Female,263525
636.0,Non-melanoma skin cancer (rare types),2016,Females,Australian Capital Territory,2,n.p.,1,n.p.,Female,206376
637.0,Non-melanoma skin cancer (rare types),2016,Females,Northern Territory,0,n.p.,0,n.p.,Female,118539
638.0,Non-melanoma skin cancer (rare types),2016,Females,,344,2.8,62,0.5,Female,12286921
639.0,Non-melanoma skin cancer (rare types),2016,Persons,New South Wales,404,5.2,64,0.8,Person,7795625
640.0,Non-melanoma skin cancer (rare types),2016,Persons,Victoria,141,2.3,30,0.5,Person,6235781
641.0,Non-melanoma skin cancer (rare types),2016,Persons,Queensland,233,4.8,43,0.9,Person,4882939
642.0,Non-melanoma skin cancer (rare types),2016,Persons,Western Australia,126,4.9,19,0.7,Person,2569606
643.0,Non-melanoma skin cancer (rare types),2016,Persons,South Australia,51,3.0,10,0.6,Person,1719580
644.0,Non-melanoma skin cancer (rare types),2016,Persons,Tasmania,14,2.7,1,n.p.,Person,521981
645.0,Non-melanoma skin cancer (rare types),2016,Persons,Australian Capital Territory,7,1.8,2,n.p.,Person,408878
646.0,Non-melanoma skin cancer (rare types),2016,Persons,Northern Territory,3,n.p.,1,n.p.,Person,246443
647.0,Non-melanoma skin cancer (rare types),2016,Persons,,982,4.1,169,0.7,Person,24385064
648.0,Non-melanoma skin cancer (rare types),2017,Males,New South Wales,300,7.7,46,1.2,Male,3921301
649.0,Non-melanoma skin cancer (rare types),2017,Males,Victoria,151,4.8,19,0.6,Male,3144429
650.0,Non-melanoma skin cancer (rare types),2017,Males,Queensland,171,7.0,26,1.1,Male,2458389
651.0,Non-melanoma skin cancer (rare types),2017,Males,Western Australia,73,5.6,6,0.5,Male,1302076
652.0,Non-melanoma skin cancer (rare types),2017,Males,South Australia,29,3.4,7,0.8,Male,857807
653.0,Non-melanoma skin cancer (rare types),2017,Males,Tasmania,12,4.6,3,n.p.,Male,263305
654.0,Non-melanoma skin cancer (rare types),2017,Males,Australian Capital Territory,6,2.8,1,n.p.,Male,207866
655.0,Non-melanoma skin cancer (rare types),2017,Males,Northern Territory,3,n.p.,0,n.p.,Male,128104
656.0,Non-melanoma skin cancer (rare types),2017,Males,,744,6.1,109,0.9,Male,12284961
657.0,Non-melanoma skin cancer (rare types),2017,Females,New South Wales,133,3.4,27,0.7,Female,3979645
658.0,Non-melanoma skin cancer (rare types),2017,Females,Victoria,76,2.4,11,0.3,Female,3213781
659.0,Non-melanoma skin cancer (rare types),2017,Females,Queensland,98,3.9,18,0.7,Female,2502576
660.0,Non-melanoma skin cancer (rare types),2017,Females,Western Australia,49,3.8,5,0.4,Female,1297852
661.0,Non-melanoma skin cancer (rare types),2017,Females,South Australia,20,2.3,5,0.6,Female,877847
662.0,Non-melanoma skin cancer (rare types),2017,Females,Tasmania,9,3.4,1,n.p.,Female,268256
663.0,Non-melanoma skin cancer (rare types),2017,Females,Australian Capital Territory,1,n.p.,1,n.p.,Female,212360
664.0,Non-melanoma skin cancer (rare types),2017,Females,Northern Territory,0,n.p.,0,n.p.,Female,119647
665.0,Non-melanoma skin cancer (rare types),2017,Females,,387,3.1,68,0.5,Female,12474057
666.0,Non-melanoma skin cancer (rare types),2017,Persons,New South Wales,433,5.5,73,0.9,Person,7900946
667.0,Non-melanoma skin cancer (rare types),2017,Persons,Victoria,227,3.6,30,0.5,Person,6358210
668.0,Non-melanoma skin cancer (rare types),2017,Persons,Queensland,269,5.5,44,0.9,Person,4960965
669.0,Non-melanoma skin cancer (rare types),2017,Persons,Western Australia,122,4.7,11,0.4,Person,2599928
670.0,Non-melanoma skin cancer (rare types),2017,Persons,South Australia,49,2.8,12,0.7,Person,1735654
671.0,Non-melanoma skin cancer (rare types),2017,Persons,Tasmania,21,4.0,4,n.p.,Person,531561
672.0,Non-melanoma skin cancer (rare types),2017,Persons,Australian Capital Territory,7,1.8,2,n.p.,Person,420226
673.0,Non-melanoma skin cancer (rare types),2017,Persons,Northern Territory,3,n.p.,1,n.p.,Person,247514
674.0,Non-melanoma skin cancer (rare types),2017,Persons,,1131,4.6,177,0.7,Person,24759018
675.0,Non-melanoma skin cancer (rare types),2018,Males,New South Wales,272,6.9,43,1.1,Male,3976266
676.0,Non-melanoma skin cancer (rare types),2018,Males,Victoria,95,3.0,25,0.8,Male,3207192
677.0,Non-melanoma skin cancer (rare types),2018,Males,Queensland,148,6.0,24,1.0,Male,2499842
678.0,Non-melanoma skin cancer (rare types),2018,Males,Western Australia,63,4.8,10,0.8,Male,1319834
679.0,Non-melanoma skin cancer (rare types),2018,Males,South Australia,31,3.6,5,0.6,Male,867603
680.0,Non-melanoma skin cancer (rare types),2018,Males,Tasmania,17,6.4,2,n.p.,Male,268840
681.0,Non-melanoma skin cancer (rare types),2018,Males,Australian Capital Territory,5,2.4,1,n.p.,Male,212822
682.0,Non-melanoma skin cancer (rare types),2018,Males,Northern Territory,3,n.p.,0,n.p.,Male,127221
683.0,Non-melanoma skin cancer (rare types),2018,Males,,630,5.1,112,0.9,Male,12481024
684.0,Non-melanoma skin cancer (rare types),2018,Females,New South Wales,175,4.4,22,0.5,Female,4027298
685.0,Non-melanoma skin cancer (rare types),2018,Females,Victoria,50,1.5,15,0.5,Female,3272503
686.0,Non-melanoma skin cancer (rare types),2018,Females,Queensland,74,2.9,13,0.5,Female,2546592
687.0,Non-melanoma skin cancer (rare types),2018,Females,Western Australia,40,3.1,4,n.p.,Female,1316570
688.0,Non-melanoma skin cancer (rare types),2018,Females,South Australia,16,1.8,5,0.6,Female,888112
689.0,Non-melanoma skin cancer (rare types),2018,Females,Tasmania,7,2.6,1,n.p.,Female,274087
690.0,Non-melanoma skin cancer (rare types),2018,Females,Australian Capital Territory,2,n.p.,0,n.p.,Female,217936
691.0,Non-melanoma skin cancer (rare types),2018,Females,Northern Territory,1,n.p.,0,n.p.,Female,119997
692.0,Non-melanoma skin cancer (rare types),2018,Females,,367,2.9,60,0.5,Female,12665116
693.0,Non-melanoma skin cancer (rare types),2018,Persons,New South Wales,447,5.6,65,0.8,Person,8003564
694.0,Non-melanoma skin cancer (rare types),2018,Persons,Victoria,145,2.3,40,0.6,Person,6479695
695.0,Non-melanoma skin cancer (rare types),2018,Persons,Queensland,222,4.4,37,0.7,Person,5046434
696.0,Non-melanoma skin cancer (rare types),2018,Persons,Western Australia,103,3.9,14,0.5,Person,2636404
697.0,Non-melanoma skin cancer (rare types),2018,Persons,South Australia,47,2.7,10,0.6,Person,1755715
698.0,Non-melanoma skin cancer (rare types),2018,Persons,Tasmania,24,4.5,3,n.p.,Person,542927
699.0,Non-melanoma skin cancer (rare types),2018,Persons,Australian Capital Territory,7,1.7,2,n.p.,Person,430758
700.0,Non-melanoma skin cancer (rare types),2018,Persons,Northern Territory,3,n.p.,1,n.p.,Person,247095
701.0,Non-melanoma skin cancer (rare types),2018,Persons,,997,4.0,172,0.7,Person,25146140
702.0,Non-melanoma skin cancer (rare types),2019,Males,New South Wales,336,8.4,54,1.4,Male,4019498
703.0,Non-melanoma skin cancer (rare types),2019,Males,Victoria,157,4.9,20,0.6,Male,3262240
704.0,Non-melanoma skin cancer (rare types),2019,Males,Queensland,210,8.3,38,1.5,Male,2540680
705.0,Non-melanoma skin cancer (rare types),2019,Males,Western Australia,86,6.5,6,0.5,Male,1345064
706.0,Non-melanoma skin cancer (rare types),2019,Males,South Australia,32,3.7,3,n.p.,Male,878768
707.0,Non-melanoma skin cancer (rare types),2019,Males,Tasmania,16,5.9,3,n.p.,Male,273893
708.0,Non-melanoma skin cancer (rare types),2019,Males,Australian Capital Territory,5,2.6,2,n.p.,Male,217500
709.0,Non-melanoma skin cancer (rare types),2019,Males,Northern Territory,2,n.p.,0,n.p.,Male,126289
710.0,Non-melanoma skin cancer (rare types),2019,Males,,845,6.7,127,1.0,Male,12665662
711.0,Non-melanoma skin cancer (rare types),2019,Females,New South Wales,147,3.6,23,0.6,Female,4068863
712.0,Non-melanoma skin cancer (rare types),2019,Females,Victoria,87,2.6,12,0.4,Female,3327810
713.0,Non-melanoma skin cancer (rare types),2019,Females,Queensland,109,4.2,10,0.4,Female,2589061
714.0,Non-melanoma skin cancer (rare types),2019,Females,Western Australia,40,3.0,7,0.5,Female,1343735
715.0,Non-melanoma skin cancer (rare types),2019,Females,South Australia,13,1.5,3,n.p.,Female,900160
716.0,Non-melanoma skin cancer (rare types),2019,Females,Tasmania,7,2.5,0,0.0,Female,279447
717.0,Non-melanoma skin cancer (rare types),2019,Females,Australian Capital Territory,2,n.p.,0,n.p.,Female,222767
718.0,Non-melanoma skin cancer (rare types),2019,Females,Northern Territory,1,n.p.,0,n.p.,Female,120727
719.0,Non-melanoma skin cancer (rare types),2019,Females,,406,3.2,56,0.4,Female,12854806
720.0,Non-melanoma skin cancer (rare types),2019,Persons,New South Wales,483,6.0,77,1.0,Person,8088361
721.0,Non-melanoma skin cancer (rare types),2019,Persons,Victoria,244,3.7,32,0.5,Person,6590050
722.0,Non-melanoma skin cancer (rare types),2019,Persons,Queensland,319,6.3,48,0.9,Person,5129741
723.0,Non-melanoma skin cancer (rare types),2019,Persons,Western Australia,126,4.7,13,0.5,Person,2688799
724.0,Non-melanoma skin cancer (rare types),2019,Persons,South Australia,45,2.5,6,0.3,Person,1778928
725.0,Non-melanoma skin cancer (rare types),2019,Persons,Tasmania,23,4.2,3,n.p.,Person,553340
726.0,Non-melanoma skin cancer (rare types),2019,Persons,Australian Capital Territory,8,1.9,2,n.p.,Person,440267
727.0,Non-melanoma skin cancer (rare types),2019,Persons,Northern Territory,3,n.p.,1,n.p.,Person,246677
728.0,Non-melanoma skin cancer (rare types),2019,Persons,,1251,4.9,183,0.7,Person,25520468
729.0,Non-melanoma skin cancer (rare types),2020,Males,New South Wales,397,9.8,41,1.0,Male,4031001
730.0,Non-melanoma skin cancer (rare types),2020,Males,Victoria,167,5.1,30,0.9,Male,3274653
731.0,Non-melanoma skin cancer (rare types),2020,Males,Queensland,214,8.4,28,1.1,Male,2568499
732.0,Non-melanoma skin cancer (rare types),2020,Males,Western Australia,86,6.3,11,0.8,Male,1364994
733.0,Non-melanoma skin cancer (rare types),2020,Males,South Australia,50,5.7,11,1.2,Male,886475
734.0,Non-melanoma skin cancer (rare types),2020,Males,Tasmania,9,3.3,6,2.2,Male,278353
735.0,Non-melanoma skin cancer (rare types),2020,Males,Australian Capital Territory,5,2.4,2,n.p.,Male,220886
736.0,Non-melanoma skin cancer (rare types),2020,Males,Northern Territory,2,n.p.,0,n.p.,Male,126133
737.0,Non-melanoma skin cancer (rare types),2020,Males,,929,7.3,128,1.0,Male,12728639
738.0,Non-melanoma skin cancer (rare types),2020,Females,New South Wales,178,4.4,34,0.8,Female,4081000
